Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Tue Aug 25 10:05:56 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 151566.89 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_185041-wjem6gaa
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:29<7:45:45, 29.92s/it]
                                                 
  0%|          | 1/935 [00:29<7:45:45, 29.92s/it]
  0%|          | 2/935 [00:54<6:58:04, 26.89s/it]
                                                 
  0%|          | 2/935 [00:54<6:58:04, 26.89s/it]
  0%|          | 3/935 [01:20<6:52:14, 26.54s/it]
                                                 
  0%|          | 3/935 [01:20<6:52:14, 26.54s/it]
  0%|          | 4/935 [01:39<6:04:39, 23.50s/it]
                                                 
  0%|          | 4/935 [01:39<6:04:39, 23.50s/it]
 53%|█████▎    | 492/935 [3:04:13<2:20:00, 18.96s/it]
 53%|█████▎    | 493/935 [3:04:39<2:36:29, 21.24s/it]
                                                     

 53%|█████▎    | 493/935 [3:04:39<2:36:29, 21.24s/it]
 53%|█████▎    | 494/935 [3:05:05<2:44:41, 22.41s/it]
                                                     

 53%|█████▎    | 494/935 [3:05:05<2:44:41, 22.41s/it]
 53%|█████▎    | 495/935 [3:05:23<2:34:56, 21.13s/it]
                                                     

 53%|█████▎    | 495/935 [3:05:23<2:34:56, 21.13s/it]
 53%|█████▎    | 496/935 [3:05:47<2:40:52, 21.99s/it]
                                                     

 53%|█████▎    | 496/935 [3:05:47<2:40:52, 21.99s/it]
 53%|█████▎    | 497/935 [3:06:08<2:39:48, 21.89s/it]
                                                     

 53%|█████▎    | 497/935 [3:06:08<2:39:48, 21.89s/it]
 53%|█████▎    | 498/935 [3:06:35<2:49:19, 23.25s/it]
                                                     

 53%|█████▎    | 498/935 [3:06:35<2:49:19, 23.25s/it]
 53%|█████▎    | 499/935 [3:07:01<2:55:59, 24.22s/it]
                                                     

 53%|█████▎    | 499/935 [3:07:01<2:55:59, 24.22s/it]
 53%|█████▎    | 500/935 [3:07:23<2:50:30, 23.52s/it]
                                                     

 53%|█████▎    | 500/935 [3:07:23<2:50:30, 23.52s/it]
 54%|█████▎    | 501/935 [3:07:44<2:45:17, 22.85s/it]
                                                     

 54%|█████▎    | 501/935 [3:07:44<2:45:17, 22.85s/it]
 54%|█████▎    | 502/935 [3:08:13<2:56:51, 24.51s/it]
                                                     

 54%|█████▎    | 502/935 [3:08:13<2:56:51, 24.51s/it]
 54%|█████▍    | 503/935 [3:08:30<2:39:57, 22.22s/it]
                                                     

 54%|█████▍    | 503/935 [3:08:30<2:39:57, 22.22s/it]
 54%|█████▍    | 504/935 [3:08:45<2:24:09, 20.07s/it]
                                                     

 54%|█████▍    | 504/935 [3:08:45<2:24:09, 20.07s/it]
 54%|█████▍    | 505/935 [3:09:02<2:18:26, 19.32s/it]
                                                     

 54%|█████▍    | 505/935 [3:09:02<2:18:26, 19.32s/it]
 54%|█████▍    | 506/935 [3:09:29<2:34:43, 21.64s/it]
                                                     

 54%|█████▍    | 506/935 [3:09:29<2:34:43, 21.64s/it]
 54%|█████▍    | 507/935 [3:09:51<2:34:26, 21.65s/it]
                                                     

 54%|█████▍    | 507/935 [3:09:51<2:34:26, 21.65s/it]
 54%|█████▍    | 508/935 [3:10:13<2:33:52, 21.62s/it]
                                                     

 54%|█████▍    | 508/935 [3:10:13<2:33:52, 21.62s/it]
 54%|█████▍    | 509/935 [3:10:35<2:34:56, 21.82s/it]
                                                     

 54%|█████▍    | 509/935 [3:10:35<2:34:56, 21.82s/it]
 55%|█████▍    | 510/935 [3:10:53<2:27:42, 20.85s/it]
                                                     

 55%|█████▍    | 510/935 [3:10:53<2:27:42, 20.85s/it]
 55%|█████▍    | 511/935 [3:11:12<2:22:33, 20.17s/it]
                                                     

 55%|█████▍    | 511/935 [3:11:12<2:22:33, 20.17s/it]
 55%|█████▍    | 512/935 [3:11:38<2:33:40, 21.80s/it]
                                                     

 55%|█████▍    | 512/935 [3:11:38<2:33:40, 21.80s/it]
 55%|█████▍    | 513/935 [3:12:04<2:43:12, 23.21s/it]
                                                     

 55%|█████▍    | 513/935 [3:12:04<2:43:12, 23.21s/it]
 55%|█████▍    | 514/935 [3:12:31<2:50:21, 24.28s/it]
                                                     

 55%|█████▍    | 514/935 [3:12:31<2:50:21, 24.28s/it]
 55%|█████▌    | 515/935 [3:12:57<2:54:04, 24.87s/it]
                                                     

 55%|█████▌    | 515/935 [3:12:57<2:54:04, 24.87s/it]
 55%|█████▌    | 516/935 [3:13:18<2:45:08, 23.65s/it]
                                                     

 55%|█████▌    | 516/935 [3:13:18<2:45:08, 23.65s/it]
 55%|█████▌    | 517/935 [3:13:44<2:50:20, 24.45s/it]
                                                     

 55%|█████▌    | 517/935 [3:13:44<2:50:20, 24.45s/it]
 55%|█████▌    | 518/935 [3:14:11<2:54:26, 25.10s/it]
                                                     

 55%|█████▌    | 518/935 [3:14:11<2:54:26, 25.10s/it]
 56%|█████▌    | 519/935 [3:14:37<2:56:55, 25.52s/it]
                                                     

 56%|█████▌    | 519/935 [3:14:37<2:56:55, 25.52s/it]
 56%|█████▌    | 520/935 [3:15:04<2:58:32, 25.81s/it]
                                                     

 56%|█████▌    | 520/935 [3:15:04<2:58:32, 25.81s/it]
 56%|█████▌    | 521/935 [3:15:29<2:56:26, 25.57s/it]
                                                     

 56%|█████▌    | 521/935 [3:15:29<2:56:26, 25.57s/it]
 56%|█████▌    | 522/935 [3:15:50<2:45:52, 24.10s/it]
                                                     

 56%|█████▌    | 522/935 [3:15:50<2:45:52, 24.10s/it]
 56%|█████▌    | 523/935 [3:16:11<2:39:55, 23.29s/it]
                                                     

 56%|█████▌    | 523/935 [3:16:11<2:39:55, 23.29s/it]
 56%|█████▌    | 524/935 [3:16:30<2:29:53, 21.88s/it]
                                                     

 56%|█████▌    | 524/935 [3:16:30<2:29:53, 21.88s/it]
 56%|█████▌    | 525/935 [3:16:52<2:30:11, 21.98s/it]
                                                     

 56%|█████▌    | 525/935 [3:16:52<2:30:11, 21.98s/it]
 56%|█████▋    | 526/935 [3:17:07<2:15:15, 19.84s/it]
                                                     

 56%|█████▋    | 526/935 [3:17:07<2:15:15, 19.84s/it]
 56%|█████▋    | 527/935 [3:17:26<2:14:25, 19.77s/it]
                                                     

 56%|█████▋    | 527/935 [3:17:26<2:14:25, 19.77s/it]
 56%|█████▋    | 528/935 [3:17:52<2:27:18, 21.72s/it]
                                                     

 56%|█████▋    | 528/935 [3:17:52<2:27:18, 21.72s/it]
 57%|█████▋    | 529/935 [3:18:19<2:36:20, 23.11s/it]
                                                     

 57%|█████▋    | 529/935 [3:18:19<2:36:20, 23.11s/it]
 57%|█████▋    | 530/935 [3:18:35<2:22:42, 21.14s/it]
                                                     

 57%|█████▋    | 530/935 [3:18:35<2:22:42, 21.14s/it]
 57%|█████▋    | 531/935 [3:18:54<2:17:55, 20.49s/it]
                                                     

 57%|█████▋    | 531/935 [3:18:54<2:17:55, 20.49s/it]
 57%|█████▋    | 532/935 [3:19:10<2:07:03, 18.92s/it]
                                                     

 57%|█████▋    | 532/935 [3:19:10<2:07:03, 18.92s/it]
 57%|█████▋    | 533/935 [3:19:28<2:05:23, 18.72s/it]
                                                     

 57%|█████▋    | 533/935 [3:19:28<2:05:23, 18.72s/it]
 57%|█████▋    | 534/935 [3:19:47<2:05:00, 18.70s/it]
                                                     

 57%|█████▋    | 534/935 [3:19:47<2:05:00, 18.70s/it]
 57%|█████▋    | 535/935 [3:20:04<2:02:33, 18.38s/it]
                                                     

 57%|█████▋    | 535/935 [3:20:04<2:02:33, 18.38s/it]
 57%|█████▋    | 536/935 [3:20:31<2:18:32, 20.83s/it]
                                                     

 57%|█████▋    | 536/935 [3:20:31<2:18:32, 20.83s/it]
 57%|█████▋    | 537/935 [3:20:51<2:17:31, 20.73s/it]
                                                     

 57%|█████▋    | 537/935 [3:20:51<2:17:31, 20.73s/it]
 58%|█████▊    | 538/935 [3:21:10<2:14:01, 20.26s/it]
                                                     

 58%|█████▊    | 538/935 [3:21:10<2:14:01, 20.26s/it]
 58%|█████▊    | 539/935 [3:21:37<2:25:40, 22.07s/it]
                                                     

 58%|█████▊    | 539/935 [3:21:37<2:25:40, 22.07s/it]
 58%|█████▊    | 540/935 [3:22:00<2:27:11, 22.36s/it]
                                                     

 58%|█████▊    | 540/935 [3:22:00<2:27:11, 22.36s/it]
 58%|█████▊    | 541/935 [3:22:23<2:28:29, 22.61s/it]
                                                     

 58%|█████▊    | 541/935 [3:22:23<2:28:29, 22.61s/it]
 58%|█████▊    | 542/935 [3:22:49<2:35:31, 23.74s/it]
                                                     

 58%|█████▊    | 542/935 [3:22:49<2:35:31, 23.74s/it]
 58%|█████▊    | 543/935 [3:23:06<2:21:11, 21.61s/it]
                                                     

 58%|█████▊    | 543/935 [3:23:06<2:21:11, 21.61s/it]
 58%|█████▊    | 544/935 [3:23:29<2:23:03, 21.95s/it]
                                                     

 58%|█████▊    | 544/935 [3:23:29<2:23:03, 21.95s/it]
 58%|█████▊    | 545/935 [3:23:53<2:28:11, 22.80s/it]
                                                     

 58%|█████▊    | 545/935 [3:23:53<2:28:11, 22.80s/it]
 58%|█████▊    | 546/935 [3:24:20<2:34:55, 23.90s/it]
                                                     

 58%|█████▊    | 546/935 [3:24:20<2:34:55, 23.90s/it]
 59%|█████▊    | 547/935 [3:24:41<2:28:50, 23.02s/it]
                                                     

 59%|█████▊    | 547/935 [3:24:41<2:28:50, 23.02s/it]
 59%|█████▊    | 548/935 [3:25:07<2:34:59, 24.03s/it]
                                                     

 59%|█████▊    | 548/935 [3:25:07<2:34:59, 24.03s/it]
 59%|█████▊    | 549/935 [3:25:29<2:30:37, 23.41s/it]
                                                     

 59%|█████▊    | 549/935 [3:25:29<2:30:37, 23.41s/it]
 59%|█████▉    | 550/935 [3:25:48<2:22:01, 22.13s/it]
                                                     

 59%|█████▉    | 550/935 [3:25:48<2:22:01, 22.13s/it]
 59%|█████▉    | 551/935 [3:26:09<2:19:31, 21.80s/it]
                                                     

 59%|█████▉    | 551/935 [3:26:09<2:19:31, 21.80s/it]
 59%|█████▉    | 552/935 [3:26:27<2:11:33, 20.61s/it]
                                                     

 59%|█████▉    | 552/935 [3:26:27<2:11:33, 20.61s/it]
 59%|█████▉    | 553/935 [3:26:46<2:07:11, 19.98s/it]
                                                     

 59%|█████▉    | 553/935 [3:26:46<2:07:11, 19.98s/it]
 59%|█████▉    | 554/935 [3:27:07<2:09:34, 20.41s/it]
                                                     

 59%|█████▉    | 554/935 [3:27:07<2:09:34, 20.41s/it]
 59%|█████▉    | 555/935 [3:27:31<2:15:38, 21.42s/it]
                                                     

 59%|█████▉    | 555/935 [3:27:31<2:15:38, 21.42s/it]
 59%|█████▉    | 556/935 [3:27:56<2:21:37, 22.42s/it]
                                                     

 59%|█████▉    | 556/935 [3:27:56<2:21:37, 22.42s/it]
 60%|█████▉    | 557/935 [3:28:22<2:28:36, 23.59s/it]
                                                     

 60%|█████▉    | 557/935 [3:28:22<2:28:36, 23.59s/it]
 60%|█████▉    | 558/935 [3:28:41<2:20:22, 22.34s/it]
                                                     

 60%|█████▉    | 558/935 [3:28:41<2:20:22, 22.34s/it]
 60%|█████▉    | 559/935 [3:29:08<2:27:31, 23.54s/it]
                                                     

 60%|█████▉    | 559/935 [3:29:08<2:27:31, 23.54s/it]
 60%|█████▉    | 560/935 [3:29:31<2:25:44, 23.32s/it]
                                                     

 60%|█████▉    | 560/935 [3:29:31<2:25:44, 23.32s/it]
 60%|██████    | 561/935 [3:29:50<2:18:22, 22.20s/it]
                                                     

 60%|██████    | 561/935 [3:29:50<2:18:22, 22.20s/it]
 60%|██████    | 562/935 [3:30:14<2:21:38, 22.79s/it]
                                                     

 60%|██████    | 562/935 [3:30:14<2:21:38, 22.79s/it]
 60%|██████    | 563/935 [3:30:29<2:05:39, 20.27s/it]
                                                     

 60%|██████    | 563/935 [3:30:29<2:05:39, 20.27s/it]
 60%|██████    | 564/935 [3:30:47<2:00:51, 19.55s/it]
                                                     

 60%|██████    | 564/935 [3:30:47<2:00:51, 19.55s/it]
 60%|██████    | 565/935 [3:31:05<1:59:24, 19.36s/it]
                                                     

 60%|██████    | 565/935 [3:31:05<1:59:24, 19.36s/it]
 61%|██████    | 566/935 [3:31:32<2:11:55, 21.45s/it]
                                                     

 61%|██████    | 566/935 [3:31:32<2:11:55, 21.45s/it]
 61%|██████    | 567/935 [3:31:56<2:16:06, 22.19s/it]
                                                     

 61%|██████    | 567/935 [3:31:56<2:16:06, 22.19s/it]
 61%|██████    | 568/935 [3:32:14<2:07:43, 20.88s/it]
                                                     

 61%|██████    | 568/935 [3:32:14<2:07:43, 20.88s/it]
 61%|██████    | 569/935 [3:32:35<2:07:50, 20.96s/it]
                                                     

 61%|██████    | 569/935 [3:32:35<2:07:50, 20.96s/it]
 61%|██████    | 570/935 [3:32:54<2:04:05, 20.40s/it]
                                                     

 61%|██████    | 570/935 [3:32:54<2:04:05, 20.40s/it]
 61%|██████    | 571/935 [3:33:17<2:08:22, 21.16s/it]
                                                     

 61%|██████    | 571/935 [3:33:17<2:08:22, 21.16s/it]
 61%|██████    | 572/935 [3:33:33<1:58:28, 19.58s/it]
                                                     

 61%|██████    | 572/935 [3:33:33<1:58:28, 19.58s/it]
 61%|██████▏   | 573/935 [3:33:59<2:10:23, 21.61s/it]
                                                     

 61%|██████▏   | 573/935 [3:33:59<2:10:23, 21.61s/it]
 61%|██████▏   | 574/935 [3:34:17<2:03:02, 20.45s/it]
                                                     

 61%|██████▏   | 574/935 [3:34:17<2:03:02, 20.45s/it]
 61%|██████▏   | 575/935 [3:34:43<2:13:22, 22.23s/it]
                                                     

 61%|██████▏   | 575/935 [3:34:43<2:13:22, 22.23s/it]
 62%|██████▏   | 576/935 [3:35:01<2:05:12, 20.93s/it]
                                                     

 62%|██████▏   | 576/935 [3:35:01<2:05:12, 20.93s/it]
 62%|██████▏   | 577/935 [3:35:22<2:05:14, 20.99s/it]
                                                     

 62%|██████▏   | 577/935 [3:35:22<2:05:14, 20.99s/it]
 62%|██████▏   | 578/935 [3:35:48<2:14:26, 22.59s/it]
                                                     

 62%|██████▏   | 578/935 [3:35:48<2:14:26, 22.59s/it]
 62%|██████▏   | 579/935 [3:36:06<2:05:12, 21.10s/it]
                                                     

 62%|██████▏   | 579/935 [3:36:06<2:05:12, 21.10s/it]
 62%|██████▏   | 580/935 [3:36:25<2:01:36, 20.55s/it]
                                                     

 62%|██████▏   | 580/935 [3:36:25<2:01:36, 20.55s/it]
 62%|██████▏   | 581/935 [3:36:46<2:01:52, 20.66s/it]
                                                     

 62%|██████▏   | 581/935 [3:36:46<2:01:52, 20.66s/it]
 62%|██████▏   | 582/935 [3:37:05<1:58:10, 20.09s/it]
                                                     

 62%|██████▏   | 582/935 [3:37:05<1:58:10, 20.09s/it]
 62%|██████▏   | 583/935 [3:37:30<2:06:32, 21.57s/it]
                                                     

 62%|██████▏   | 583/935 [3:37:30<2:06:32, 21.57s/it]
 62%|██████▏   | 584/935 [3:37:47<1:58:37, 20.28s/it]
                                                     

 62%|██████▏   | 584/935 [3:37:47<1:58:37, 20.28s/it]
 63%|██████▎   | 585/935 [3:38:05<1:53:56, 19.53s/it]
                                                     

 63%|██████▎   | 585/935 [3:38:05<1:53:56, 19.53s/it]
 63%|██████▎   | 586/935 [3:38:26<1:56:00, 19.94s/it]
                                                     

 63%|██████▎   | 586/935 [3:38:26<1:56:00, 19.94s/it]
 63%|██████▎   | 587/935 [3:38:52<2:06:48, 21.86s/it]
                                                     

 63%|██████▎   | 587/935 [3:38:52<2:06:48, 21.86s/it]
 63%|██████▎   | 588/935 [3:39:12<2:02:18, 21.15s/it]
                                                     

 63%|██████▎   | 588/935 [3:39:12<2:02:18, 21.15s/it]
 63%|██████▎   | 589/935 [3:39:32<2:00:54, 20.97s/it]
                                                     

 63%|██████▎   | 589/935 [3:39:32<2:00:54, 20.97s/it]
 63%|██████▎   | 590/935 [3:39:50<1:54:41, 19.95s/it]
                                                     

 63%|██████▎   | 590/935 [3:39:50<1:54:41, 19.95s/it]
 63%|██████▎   | 591/935 [3:40:10<1:55:18, 20.11s/it]
                                                     

 63%|██████▎   | 591/935 [3:40:10<1:55:18, 20.11s/it]
 63%|██████▎   | 592/935 [3:40:37<2:05:49, 22.01s/it]
                                                     

 63%|██████▎   | 592/935 [3:40:37<2:05:49, 22.01s/it]
 63%|██████▎   | 593/935 [3:40:58<2:03:40, 21.70s/it]
                                                     

 63%|██████▎   | 593/935 [3:40:58<2:03:40, 21.70s/it]
 64%|██████▎   | 594/935 [3:41:17<1:59:01, 20.94s/it]
                                                     

 64%|██████▎   | 594/935 [3:41:17<1:59:01, 20.94s/it]
 64%|██████▎   | 595/935 [3:41:37<1:56:50, 20.62s/it]
                                                     

 64%|██████▎   | 595/935 [3:41:37<1:56:50, 20.62s/it]
 64%|██████▎   | 596/935 [3:42:00<2:00:06, 21.26s/it]
                                                     

 64%|██████▎   | 596/935 [3:42:00<2:00:06, 21.26s/it]
 64%|██████▍   | 597/935 [3:42:15<1:49:41, 19.47s/it]
                                                     

 64%|██████▍   | 597/935 [3:42:15<1:49:41, 19.47s/it]
 64%|██████▍   | 598/935 [3:42:33<1:47:37, 19.16s/it]
                                                     

 64%|██████▍   | 598/935 [3:42:33<1:47:37, 19.16s/it]
 64%|██████▍   | 599/935 [3:43:00<1:59:25, 21.33s/it]
                                                     

 64%|██████▍   | 599/935 [3:43:00<1:59:25, 21.33s/it]
 64%|██████▍   | 600/935 [3:43:23<2:01:43, 21.80s/it]
                                                     

 64%|██████▍   | 600/935 [3:43:23<2:01:43, 21.80s/it]
 64%|██████▍   | 601/935 [3:43:47<2:06:21, 22.70s/it]
                                                     

 64%|██████▍   | 601/935 [3:43:47<2:06:21, 22.70s/it]
 64%|██████▍   | 602/935 [3:44:09<2:03:35, 22.27s/it]
                                                     

 64%|██████▍   | 602/935 [3:44:09<2:03:35, 22.27s/it]
 64%|██████▍   | 603/935 [3:44:27<1:55:57, 20.96s/it]
                                                     

 64%|██████▍   | 603/935 [3:44:27<1:55:57, 20.96s/it]
 65%|██████▍   | 604/935 [3:44:44<1:49:01, 19.76s/it]
                                                     

 65%|██████▍   | 604/935 [3:44:44<1:49:01, 19.76s/it]
 65%|██████▍   | 605/935 [3:45:00<1:43:58, 18.90s/it]
                                                     

 65%|██████▍   | 605/935 [3:45:00<1:43:58, 18.90s/it]
 65%|██████▍   | 606/935 [3:45:25<1:52:36, 20.54s/it]
                                                     

 65%|██████▍   | 606/935 [3:45:25<1:52:36, 20.54s/it]
 65%|██████▍   | 607/935 [3:45:45<1:51:53, 20.47s/it]
                                                     

 65%|██████▍   | 607/935 [3:45:45<1:51:53, 20.47s/it]
 65%|██████▌   | 608/935 [3:46:01<1:44:17, 19.14s/it]
                                                     

 65%|██████▌   | 608/935 [3:46:01<1:44:17, 19.14s/it]
 65%|██████▌   | 609/935 [3:46:16<1:37:42, 17.98s/it]
                                                     

 65%|██████▌   | 609/935 [3:46:16<1:37:42, 17.98s/it]
 65%|██████▌   | 610/935 [3:46:41<1:47:46, 19.90s/it]
                                                     

 65%|██████▌   | 610/935 [3:46:41<1:47:46, 19.90s/it]
 65%|██████▌   | 611/935 [3:47:07<1:58:19, 21.91s/it]
                                                     

 65%|██████▌   | 611/935 [3:47:07<1:58:19, 21.91s/it]
 65%|██████▌   | 612/935 [3:47:26<1:52:53, 20.97s/it]
                                                     

 65%|██████▌   | 612/935 [3:47:26<1:52:53, 20.97s/it]
 66%|██████▌   | 613/935 [3:47:53<2:01:20, 22.61s/it]
                                                     

 66%|██████▌   | 613/935 [3:47:53<2:01:20, 22.61s/it]
 66%|██████▌   | 614/935 [3:48:19<2:07:15, 23.79s/it]
                                                     

 66%|██████▌   | 614/935 [3:48:19<2:07:15, 23.79s/it]
 66%|██████▌   | 615/935 [3:48:46<2:11:09, 24.59s/it]
                                                     

 66%|██████▌   | 615/935 [3:48:46<2:11:09, 24.59s/it]
 66%|██████▌   | 616/935 [3:49:02<1:58:17, 22.25s/it]
                                                     

 66%|██████▌   | 616/935 [3:49:02<1:58:17, 22.25s/it]
 66%|██████▌   | 617/935 [3:49:29<2:04:30, 23.49s/it]
                                                     

 66%|██████▌   | 617/935 [3:49:29<2:04:30, 23.49s/it]
 66%|██████▌   | 618/935 [3:49:51<2:02:10, 23.12s/it]
                                                     

 66%|██████▌   | 618/935 [3:49:51<2:02:10, 23.12s/it]
 66%|██████▌   | 619/935 [3:50:12<1:58:51, 22.57s/it]
                                                     

 66%|██████▌   | 619/935 [3:50:12<1:58:51, 22.57s/it]
 66%|██████▋   | 620/935 [3:50:36<2:00:07, 22.88s/it]
                                                     

 66%|██████▋   | 620/935 [3:50:36<2:00:07, 22.88s/it]
 66%|██████▋   | 621/935 [3:50:58<1:59:12, 22.78s/it]
                                                     

 66%|██████▋   | 621/935 [3:50:58<1:59:12, 22.78s/it]
 67%|██████▋   | 622/935 [3:51:22<1:59:33, 22.92s/it]
                                                     

 67%|██████▋   | 622/935 [3:51:22<1:59:33, 22.92s/it]
 67%|██████▋   | 623/935 [3:51:48<2:05:01, 24.04s/it]
                                                     

 67%|██████▋   | 623/935 [3:51:48<2:05:01, 24.04s/it]
 67%|██████▋   | 624/935 [3:52:15<2:08:32, 24.80s/it]
                                                     

 67%|██████▋   | 624/935 [3:52:15<2:08:32, 24.80s/it]
 67%|██████▋   | 625/935 [3:52:35<2:00:57, 23.41s/it]
                                                     

 67%|██████▋   | 625/935 [3:52:35<2:00:57, 23.41s/it]
 67%|██████▋   | 626/935 [3:52:52<1:51:08, 21.58s/it]
                                                     

 67%|██████▋   | 626/935 [3:52:52<1:51:08, 21.58s/it]
 67%|██████▋   | 627/935 [3:53:15<1:52:56, 22.00s/it]
                                                     

 67%|██████▋   | 627/935 [3:53:15<1:52:56, 22.00s/it]
 67%|██████▋   | 628/935 [3:53:37<1:51:32, 21.80s/it]
                                                     

 67%|██████▋   | 628/935 [3:53:37<1:51:32, 21.80s/it]
 67%|██████▋   | 629/935 [3:54:02<1:56:42, 22.89s/it]
                                                     

 67%|██████▋   | 629/935 [3:54:02<1:56:42, 22.89s/it]
 67%|██████▋   | 630/935 [3:54:20<1:48:45, 21.39s/it]
                                                     

 67%|██████▋   | 630/935 [3:54:20<1:48:45, 21.39s/it]
 67%|██████▋   | 631/935 [3:54:47<1:56:20, 22.96s/it]
                                                     

 67%|██████▋   | 631/935 [3:54:47<1:56:20, 22.96s/it]
 68%|██████▊   | 632/935 [3:55:13<2:01:11, 24.00s/it]
                                                     

 68%|██████▊   | 632/935 [3:55:13<2:01:11, 24.00s/it]
 68%|██████▊   | 633/935 [3:55:31<1:52:14, 22.30s/it]
                                                     

 68%|██████▊   | 633/935 [3:55:31<1:52:14, 22.30s/it]
 68%|██████▊   | 634/935 [3:55:51<1:47:45, 21.48s/it]
                                                     

 68%|██████▊   | 634/935 [3:55:51<1:47:45, 21.48s/it]
 68%|██████▊   | 635/935 [3:56:13<1:48:48, 21.76s/it]
                                                     

 68%|██████▊   | 635/935 [3:56:13<1:48:48, 21.76s/it]
 68%|██████▊   | 636/935 [3:56:40<1:55:42, 23.22s/it]
                                                     

 68%|██████▊   | 636/935 [3:56:40<1:55:42, 23.22s/it]
 68%|██████▊   | 637/935 [3:57:06<1:58:59, 23.96s/it]
                                                     

 68%|██████▊   | 637/935 [3:57:06<1:58:59, 23.96s/it]
 68%|██████▊   | 638/935 [3:57:24<1:50:07, 22.25s/it]
                                                     

 68%|██████▊   | 638/935 [3:57:24<1:50:07, 22.25s/it]
 68%|██████▊   | 639/935 [3:57:43<1:44:27, 21.18s/it]
                                                     

 68%|██████▊   | 639/935 [3:57:43<1:44:27, 21.18s/it]
 68%|██████▊   | 640/935 [3:58:06<1:47:59, 21.96s/it]
                                                     

 68%|██████▊   | 640/935 [3:58:06<1:47:59, 21.96s/it]
 69%|██████▊   | 641/935 [3:58:33<1:54:30, 23.37s/it]
                                                     

 69%|██████▊   | 641/935 [3:58:33<1:54:30, 23.37s/it]
 69%|██████▊   | 642/935 [3:58:57<1:55:25, 23.63s/it]
                                                     

 69%|██████▊   | 642/935 [3:58:57<1:55:25, 23.63s/it]
 69%|██████▉   | 643/935 [3:59:24<1:59:03, 24.46s/it]
                                                     

 69%|██████▉   | 643/935 [3:59:24<1:59:03, 24.46s/it]
 69%|██████▉   | 644/935 [3:59:46<1:55:51, 23.89s/it]
                                                     

 69%|██████▉   | 644/935 [3:59:46<1:55:51, 23.89s/it]
 69%|██████▉   | 645/935 [4:00:12<1:58:15, 24.47s/it]
                                                     

 69%|██████▉   | 645/935 [4:00:12<1:58:15, 24.47s/it]
 69%|██████▉   | 646/935 [4:00:28<1:44:52, 21.77s/it]
                                                     

 69%|██████▉   | 646/935 [4:00:28<1:44:52, 21.77s/it]
 69%|██████▉   | 647/935 [4:00:47<1:40:49, 21.00s/it]
                                                     

 69%|██████▉   | 647/935 [4:00:47<1:40:49, 21.00s/it]
 69%|██████▉   | 648/935 [4:01:13<1:48:10, 22.62s/it]
                                                     

 69%|██████▉   | 648/935 [4:01:13<1:48:10, 22.62s/it]
 69%|██████▉   | 649/935 [4:01:38<1:50:49, 23.25s/it]
                                                     

 69%|██████▉   | 649/935 [4:01:38<1:50:49, 23.25s/it]
 70%|██████▉   | 650/935 [4:01:56<1:42:36, 21.60s/it]
                                                     

 70%|██████▉   | 650/935 [4:01:56<1:42:36, 21.60s/it]
 70%|██████▉   | 651/935 [4:02:17<1:42:06, 21.57s/it]
                                                     

 70%|██████▉   | 651/935 [4:02:17<1:42:06, 21.57s/it]
