Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Mon Aug 24 22:30:48 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 157228.80 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_041502-22oonaya
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:29<7:38:00, 29.42s/it]
                                                 
  0%|          | 1/935 [00:29<7:38:00, 29.42s/it]
  0%|          | 2/935 [00:55<7:05:51, 27.39s/it]
                                                 
  0%|          | 2/935 [00:55<7:05:51, 27.39s/it]
  0%|          | 3/935 [01:17<6:29:08, 25.05s/it]
                                                 
  0%|          | 3/935 [01:17<6:29:08, 25.05s/it]
  0%|          | 4/935 [01:37<5:54:04, 22.82s/it]
                                                 
  0%|          | 4/935 [01:37<5:54:04, 22.82s/it]
 53%|█████▎    | 498/935 [3:08:48<2:47:14, 22.96s/it]
                                                     

 53%|█████▎    | 498/935 [3:08:48<2:47:14, 22.96s/it]
 53%|█████▎    | 499/935 [3:09:12<2:48:02, 23.12s/it]
                                                     

 53%|█████▎    | 499/935 [3:09:12<2:48:02, 23.12s/it]
 53%|█████▎    | 500/935 [3:09:32<2:42:23, 22.40s/it]
                                                     

 53%|█████▎    | 500/935 [3:09:32<2:42:23, 22.40s/it]
 54%|█████▎    | 501/935 [3:09:51<2:34:28, 21.36s/it]
                                                     

 54%|█████▎    | 501/935 [3:09:51<2:34:28, 21.36s/it]
 54%|█████▎    | 502/935 [3:10:13<2:34:25, 21.40s/it]
                                                     

 54%|█████▎    | 502/935 [3:10:13<2:34:25, 21.40s/it]
 54%|█████▍    | 503/935 [3:10:35<2:34:51, 21.51s/it]
                                                     

 54%|█████▍    | 503/935 [3:10:35<2:34:51, 21.51s/it]
 54%|█████▍    | 504/935 [3:10:58<2:37:40, 21.95s/it]
                                                     

 54%|█████▍    | 504/935 [3:10:58<2:37:40, 21.95s/it]
 54%|█████▍    | 505/935 [3:11:24<2:46:03, 23.17s/it]
                                                     

 54%|█████▍    | 505/935 [3:11:24<2:46:03, 23.17s/it]
 54%|█████▍    | 506/935 [3:11:50<2:51:25, 23.98s/it]
                                                     

 54%|█████▍    | 506/935 [3:11:50<2:51:25, 23.98s/it]
 54%|█████▍    | 507/935 [3:12:13<2:49:58, 23.83s/it]
                                                     

 54%|█████▍    | 507/935 [3:12:13<2:49:58, 23.83s/it]
 54%|█████▍    | 508/935 [3:12:39<2:53:58, 24.45s/it]
                                                     

 54%|█████▍    | 508/935 [3:12:39<2:53:58, 24.45s/it]
 54%|█████▍    | 509/935 [3:13:00<2:46:04, 23.39s/it]
                                                     

 54%|█████▍    | 509/935 [3:13:00<2:46:04, 23.39s/it]
 55%|█████▍    | 510/935 [3:13:19<2:37:04, 22.17s/it]
                                                     

 55%|█████▍    | 510/935 [3:13:19<2:37:04, 22.17s/it]
 55%|█████▍    | 511/935 [3:13:41<2:36:41, 22.17s/it]
                                                     

 55%|█████▍    | 511/935 [3:13:41<2:36:41, 22.17s/it]
 55%|█████▍    | 512/935 [3:14:01<2:30:32, 21.35s/it]
                                                     

 55%|█████▍    | 512/935 [3:14:01<2:30:32, 21.35s/it]
 55%|█████▍    | 513/935 [3:14:25<2:35:41, 22.14s/it]
                                                     

 55%|█████▍    | 513/935 [3:14:25<2:35:41, 22.14s/it]
 55%|█████▍    | 514/935 [3:14:51<2:43:30, 23.30s/it]
                                                     

 55%|█████▍    | 514/935 [3:14:51<2:43:30, 23.30s/it]
 55%|█████▌    | 515/935 [3:15:17<2:48:32, 24.08s/it]
                                                     

 55%|█████▌    | 515/935 [3:15:17<2:48:32, 24.08s/it]
 55%|█████▌    | 516/935 [3:15:43<2:52:26, 24.69s/it]
                                                     

 55%|█████▌    | 516/935 [3:15:43<2:52:26, 24.69s/it]
 55%|█████▌    | 517/935 [3:16:09<2:55:31, 25.20s/it]
                                                     

 55%|█████▌    | 517/935 [3:16:09<2:55:31, 25.20s/it]
 55%|█████▌    | 518/935 [3:16:34<2:54:02, 25.04s/it]
                                                     

 55%|█████▌    | 518/935 [3:16:34<2:54:02, 25.04s/it]
 56%|█████▌    | 519/935 [3:16:51<2:36:46, 22.61s/it]
                                                     

 56%|█████▌    | 519/935 [3:16:51<2:36:46, 22.61s/it]
 56%|█████▌    | 520/935 [3:17:13<2:35:50, 22.53s/it]
                                                     

 56%|█████▌    | 520/935 [3:17:13<2:35:50, 22.53s/it]
 56%|█████▌    | 521/935 [3:17:36<2:36:08, 22.63s/it]
                                                     

 56%|█████▌    | 521/935 [3:17:36<2:36:08, 22.63s/it]
 56%|█████▌    | 522/935 [3:17:55<2:28:19, 21.55s/it]
                                                     

 56%|█████▌    | 522/935 [3:17:55<2:28:19, 21.55s/it]
 56%|█████▌    | 523/935 [3:18:11<2:17:33, 20.03s/it]
                                                     

 56%|█████▌    | 523/935 [3:18:11<2:17:33, 20.03s/it]
 56%|█████▌    | 524/935 [3:18:29<2:11:37, 19.21s/it]
                                                     

 56%|█████▌    | 524/935 [3:18:29<2:11:37, 19.21s/it]
 56%|█████▌    | 525/935 [3:18:51<2:16:31, 19.98s/it]
                                                     

 56%|█████▌    | 525/935 [3:18:51<2:16:31, 19.98s/it]
 56%|█████▋    | 526/935 [3:19:08<2:10:32, 19.15s/it]
                                                     

 56%|█████▋    | 526/935 [3:19:08<2:10:32, 19.15s/it]
 56%|█████▋    | 527/935 [3:19:32<2:19:42, 20.55s/it]
                                                     

 56%|█████▋    | 527/935 [3:19:32<2:19:42, 20.55s/it]
 56%|█████▋    | 528/935 [3:19:52<2:18:56, 20.48s/it]
                                                     

 56%|█████▋    | 528/935 [3:19:52<2:18:56, 20.48s/it]
 57%|█████▋    | 529/935 [3:20:18<2:29:36, 22.11s/it]
                                                     

 57%|█████▋    | 529/935 [3:20:18<2:29:36, 22.11s/it]
 57%|█████▋    | 530/935 [3:20:35<2:18:45, 20.56s/it]
                                                     

 57%|█████▋    | 530/935 [3:20:35<2:18:45, 20.56s/it]
 57%|█████▋    | 531/935 [3:20:53<2:14:04, 19.91s/it]
                                                     

 57%|█████▋    | 531/935 [3:20:53<2:14:04, 19.91s/it]
 57%|█████▋    | 532/935 [3:21:17<2:21:46, 21.11s/it]
                                                     

 57%|█████▋    | 532/935 [3:21:17<2:21:46, 21.11s/it]
 57%|█████▋    | 533/935 [3:21:36<2:18:03, 20.60s/it]
                                                     

 57%|█████▋    | 533/935 [3:21:36<2:18:03, 20.60s/it]
 57%|█████▋    | 534/935 [3:22:01<2:25:07, 21.71s/it]
                                                     

 57%|█████▋    | 534/935 [3:22:01<2:25:07, 21.71s/it]
 57%|█████▋    | 535/935 [3:22:19<2:18:45, 20.81s/it]
                                                     

 57%|█████▋    | 535/935 [3:22:20<2:18:45, 20.81s/it]
 57%|█████▋    | 536/935 [3:22:45<2:28:34, 22.34s/it]
                                                     

 57%|█████▋    | 536/935 [3:22:45<2:28:34, 22.34s/it]
 57%|█████▋    | 537/935 [3:23:03<2:18:10, 20.83s/it]
                                                     

 57%|█████▋    | 537/935 [3:23:03<2:18:10, 20.83s/it]
 58%|█████▊    | 538/935 [3:23:21<2:13:37, 20.20s/it]
                                                     

 58%|█████▊    | 538/935 [3:23:21<2:13:37, 20.20s/it]
 58%|█████▊    | 539/935 [3:23:42<2:14:02, 20.31s/it]
                                                     

 58%|█████▊    | 539/935 [3:23:42<2:14:02, 20.31s/it]
 58%|█████▊    | 540/935 [3:24:03<2:15:07, 20.53s/it]
                                                     

 58%|█████▊    | 540/935 [3:24:03<2:15:07, 20.53s/it]
 58%|█████▊    | 541/935 [3:24:26<2:20:29, 21.40s/it]
                                                     

 58%|█████▊    | 541/935 [3:24:26<2:20:29, 21.40s/it]
 58%|█████▊    | 542/935 [3:24:50<2:24:27, 22.06s/it]
                                                     

 58%|█████▊    | 542/935 [3:24:50<2:24:27, 22.06s/it]
 58%|█████▊    | 543/935 [3:25:08<2:15:04, 20.67s/it]
                                                     

 58%|█████▊    | 543/935 [3:25:08<2:15:04, 20.67s/it]
 58%|█████▊    | 544/935 [3:25:27<2:12:25, 20.32s/it]
                                                     

 58%|█████▊    | 544/935 [3:25:27<2:12:25, 20.32s/it]
 58%|█████▊    | 545/935 [3:25:51<2:19:39, 21.49s/it]
                                                     

 58%|█████▊    | 545/935 [3:25:51<2:19:39, 21.49s/it]
 58%|█████▊    | 546/935 [3:26:17<2:28:06, 22.85s/it]
                                                     

 58%|█████▊    | 546/935 [3:26:17<2:28:06, 22.85s/it]
 59%|█████▊    | 547/935 [3:26:34<2:15:55, 21.02s/it]
                                                     

 59%|█████▊    | 547/935 [3:26:34<2:15:55, 21.02s/it]
 59%|█████▊    | 548/935 [3:27:00<2:24:56, 22.47s/it]
                                                     

 59%|█████▊    | 548/935 [3:27:00<2:24:56, 22.47s/it]
 59%|█████▊    | 549/935 [3:27:26<2:30:52, 23.45s/it]
                                                     

 59%|█████▊    | 549/935 [3:27:26<2:30:52, 23.45s/it]
 59%|█████▉    | 550/935 [3:27:48<2:29:04, 23.23s/it]
                                                     

 59%|█████▉    | 550/935 [3:27:48<2:29:04, 23.23s/it]
 59%|█████▉    | 551/935 [3:28:07<2:20:06, 21.89s/it]
                                                     

 59%|█████▉    | 551/935 [3:28:07<2:20:06, 21.89s/it]
 59%|█████▉    | 552/935 [3:28:27<2:15:13, 21.18s/it]
                                                     

 59%|█████▉    | 552/935 [3:28:27<2:15:13, 21.18s/it]
 59%|█████▉    | 553/935 [3:28:45<2:09:55, 20.41s/it]
                                                     

 59%|█████▉    | 553/935 [3:28:45<2:09:55, 20.41s/it]
 59%|█████▉    | 554/935 [3:29:06<2:11:11, 20.66s/it]
                                                     

 59%|█████▉    | 554/935 [3:29:06<2:11:11, 20.66s/it]
 59%|█████▉    | 555/935 [3:29:26<2:08:36, 20.31s/it]
                                                     

 59%|█████▉    | 555/935 [3:29:26<2:08:36, 20.31s/it]
 59%|█████▉    | 556/935 [3:29:51<2:17:27, 21.76s/it]
                                                     

 59%|█████▉    | 556/935 [3:29:51<2:17:27, 21.76s/it]
 60%|█████▉    | 557/935 [3:30:13<2:16:58, 21.74s/it]
                                                     

 60%|█████▉    | 557/935 [3:30:13<2:16:58, 21.74s/it]
 60%|█████▉    | 558/935 [3:30:34<2:14:51, 21.46s/it]
                                                     

 60%|█████▉    | 558/935 [3:30:34<2:14:51, 21.46s/it]
 60%|█████▉    | 559/935 [3:31:00<2:22:55, 22.81s/it]
                                                     

 60%|█████▉    | 559/935 [3:31:00<2:22:55, 22.81s/it]
 60%|█████▉    | 560/935 [3:31:23<2:23:29, 22.96s/it]
                                                     

 60%|█████▉    | 560/935 [3:31:23<2:23:29, 22.96s/it]
 60%|██████    | 561/935 [3:31:44<2:20:22, 22.52s/it]
                                                     

 60%|██████    | 561/935 [3:31:44<2:20:22, 22.52s/it]
 60%|██████    | 562/935 [3:32:10<2:26:34, 23.58s/it]
                                                     

 60%|██████    | 562/935 [3:32:10<2:26:34, 23.58s/it]
 60%|██████    | 563/935 [3:32:26<2:10:44, 21.09s/it]
                                                     

 60%|██████    | 563/935 [3:32:26<2:10:44, 21.09s/it]
 60%|██████    | 564/935 [3:32:44<2:04:54, 20.20s/it]
                                                     

 60%|██████    | 564/935 [3:32:44<2:04:54, 20.20s/it]
 60%|██████    | 565/935 [3:33:04<2:04:49, 20.24s/it]
                                                     

 60%|██████    | 565/935 [3:33:04<2:04:49, 20.24s/it]
 61%|██████    | 566/935 [3:33:27<2:08:25, 20.88s/it]
                                                     

 61%|██████    | 566/935 [3:33:27<2:08:25, 20.88s/it]
 61%|██████    | 567/935 [3:33:52<2:17:13, 22.37s/it]
                                                     

 61%|██████    | 567/935 [3:33:52<2:17:13, 22.37s/it]
 61%|██████    | 568/935 [3:34:10<2:08:09, 20.95s/it]
                                                     

 61%|██████    | 568/935 [3:34:10<2:08:09, 20.95s/it]
 61%|██████    | 569/935 [3:34:30<2:06:08, 20.68s/it]
                                                     

 61%|██████    | 569/935 [3:34:30<2:06:08, 20.68s/it]
 61%|██████    | 570/935 [3:34:46<1:57:49, 19.37s/it]
                                                     

 61%|██████    | 570/935 [3:34:46<1:57:49, 19.37s/it]
 61%|██████    | 571/935 [3:35:06<1:58:36, 19.55s/it]
                                                     

 61%|██████    | 571/935 [3:35:06<1:58:36, 19.55s/it]
 61%|██████    | 572/935 [3:35:29<2:04:36, 20.60s/it]
                                                     

 61%|██████    | 572/935 [3:35:29<2:04:36, 20.60s/it]
 61%|██████▏   | 573/935 [3:35:55<2:13:47, 22.18s/it]
                                                     

 61%|██████▏   | 573/935 [3:35:55<2:13:47, 22.18s/it]
 61%|██████▏   | 574/935 [3:36:15<2:08:40, 21.39s/it]
                                                     

 61%|██████▏   | 574/935 [3:36:15<2:08:40, 21.39s/it]
 61%|██████▏   | 575/935 [3:36:38<2:11:49, 21.97s/it]
                                                     

 61%|██████▏   | 575/935 [3:36:38<2:11:49, 21.97s/it]
 62%|██████▏   | 576/935 [3:36:57<2:05:33, 20.98s/it]
                                                     

 62%|██████▏   | 576/935 [3:36:57<2:05:33, 20.98s/it]
 62%|██████▏   | 577/935 [3:37:17<2:03:49, 20.75s/it]
                                                     

 62%|██████▏   | 577/935 [3:37:17<2:03:49, 20.75s/it]
 62%|██████▏   | 578/935 [3:37:40<2:08:17, 21.56s/it]
                                                     

 62%|██████▏   | 578/935 [3:37:40<2:08:17, 21.56s/it]
 62%|██████▏   | 579/935 [3:37:59<2:02:28, 20.64s/it]
                                                     

 62%|██████▏   | 579/935 [3:37:59<2:02:28, 20.64s/it]
 62%|██████▏   | 580/935 [3:38:16<1:56:02, 19.61s/it]
                                                     

 62%|██████▏   | 580/935 [3:38:16<1:56:02, 19.61s/it]
 62%|██████▏   | 581/935 [3:38:35<1:55:14, 19.53s/it]
                                                     

 62%|██████▏   | 581/935 [3:38:35<1:55:14, 19.53s/it]
 62%|██████▏   | 582/935 [3:38:54<1:52:13, 19.08s/it]
                                                     

 62%|██████▏   | 582/935 [3:38:54<1:52:13, 19.08s/it]
 62%|██████▏   | 583/935 [3:39:13<1:52:28, 19.17s/it]
                                                     

 62%|██████▏   | 583/935 [3:39:13<1:52:28, 19.17s/it]
 62%|██████▏   | 584/935 [3:39:30<1:48:09, 18.49s/it]
                                                     

 62%|██████▏   | 584/935 [3:39:30<1:48:09, 18.49s/it]
 63%|██████▎   | 585/935 [3:39:47<1:45:29, 18.09s/it]
                                                     

 63%|██████▎   | 585/935 [3:39:47<1:45:29, 18.09s/it]
 63%|██████▎   | 586/935 [3:40:06<1:47:42, 18.52s/it]
                                                     

 63%|██████▎   | 586/935 [3:40:06<1:47:42, 18.52s/it]
 63%|██████▎   | 587/935 [3:40:33<2:00:29, 20.78s/it]
                                                     

 63%|██████▎   | 587/935 [3:40:33<2:00:29, 20.78s/it]
 63%|██████▎   | 588/935 [3:40:57<2:06:19, 21.84s/it]
                                                     

 63%|██████▎   | 588/935 [3:40:57<2:06:19, 21.84s/it]
 63%|██████▎   | 589/935 [3:41:16<2:02:06, 21.17s/it]
                                                     

 63%|██████▎   | 589/935 [3:41:16<2:02:06, 21.17s/it]
 63%|██████▎   | 590/935 [3:41:34<1:54:46, 19.96s/it]
                                                     

 63%|██████▎   | 590/935 [3:41:34<1:54:46, 19.96s/it]
 63%|██████▎   | 591/935 [3:41:56<1:58:07, 20.60s/it]
                                                     

 63%|██████▎   | 591/935 [3:41:56<1:58:07, 20.60s/it]
 63%|██████▎   | 592/935 [3:42:22<2:06:50, 22.19s/it]
                                                     

 63%|██████▎   | 592/935 [3:42:22<2:06:50, 22.19s/it]
 63%|██████▎   | 593/935 [3:42:45<2:08:33, 22.55s/it]
                                                     

 63%|██████▎   | 593/935 [3:42:45<2:08:33, 22.55s/it]
 64%|██████▎   | 594/935 [3:43:11<2:13:50, 23.55s/it]
                                                     

 64%|██████▎   | 594/935 [3:43:11<2:13:50, 23.55s/it]
 64%|██████▎   | 595/935 [3:43:37<2:17:11, 24.21s/it]
                                                     

 64%|██████▎   | 595/935 [3:43:37<2:17:11, 24.21s/it]
 64%|██████▎   | 596/935 [3:44:00<2:15:07, 23.91s/it]
                                                     

 64%|██████▎   | 596/935 [3:44:00<2:15:07, 23.91s/it]
 64%|██████▍   | 597/935 [3:44:17<2:02:38, 21.77s/it]
                                                     

 64%|██████▍   | 597/935 [3:44:17<2:02:38, 21.77s/it]
 64%|██████▍   | 598/935 [3:44:32<1:51:38, 19.88s/it]
                                                     

 64%|██████▍   | 598/935 [3:44:32<1:51:38, 19.88s/it]
 64%|██████▍   | 599/935 [3:44:57<1:59:24, 21.32s/it]
                                                     

 64%|██████▍   | 599/935 [3:44:57<1:59:24, 21.32s/it]
 64%|██████▍   | 600/935 [3:45:20<2:02:31, 21.94s/it]
                                                     

 64%|██████▍   | 600/935 [3:45:20<2:02:31, 21.94s/it]
 64%|██████▍   | 601/935 [3:45:47<2:10:20, 23.42s/it]
                                                     

 64%|██████▍   | 601/935 [3:45:47<2:10:20, 23.42s/it]
 64%|██████▍   | 602/935 [3:46:06<2:03:16, 22.21s/it]
                                                     

 64%|██████▍   | 602/935 [3:46:06<2:03:16, 22.21s/it]
 64%|██████▍   | 603/935 [3:46:27<1:59:31, 21.60s/it]
                                                     

 64%|██████▍   | 603/935 [3:46:27<1:59:31, 21.60s/it]
 65%|██████▍   | 604/935 [3:46:43<1:51:18, 20.18s/it]
                                                     

 65%|██████▍   | 604/935 [3:46:43<1:51:18, 20.18s/it]
 65%|██████▍   | 605/935 [3:47:01<1:46:04, 19.29s/it]
                                                     

 65%|██████▍   | 605/935 [3:47:01<1:46:04, 19.29s/it]
 65%|██████▍   | 606/935 [3:47:17<1:41:23, 18.49s/it]
                                                     

 65%|██████▍   | 606/935 [3:47:17<1:41:23, 18.49s/it]
 65%|██████▍   | 607/935 [3:47:43<1:53:14, 20.71s/it]
                                                     

 65%|██████▍   | 607/935 [3:47:43<1:53:14, 20.71s/it]
 65%|██████▌   | 608/935 [3:48:00<1:47:19, 19.69s/it]
                                                     

 65%|██████▌   | 608/935 [3:48:00<1:47:19, 19.69s/it]
 65%|██████▌   | 609/935 [3:48:18<1:44:06, 19.16s/it]
                                                     

 65%|██████▌   | 609/935 [3:48:18<1:44:06, 19.16s/it]
 65%|██████▌   | 610/935 [3:48:34<1:37:15, 17.96s/it]
                                                     

 65%|██████▌   | 610/935 [3:48:34<1:37:15, 17.96s/it]
 65%|██████▌   | 611/935 [3:48:59<1:49:36, 20.30s/it]
                                                     

 65%|██████▌   | 611/935 [3:48:59<1:49:36, 20.30s/it]
 65%|██████▌   | 612/935 [3:49:23<1:54:34, 21.28s/it]
                                                     

 65%|██████▌   | 612/935 [3:49:23<1:54:34, 21.28s/it]
 66%|██████▌   | 613/935 [3:49:49<2:01:59, 22.73s/it]
                                                     

 66%|██████▌   | 613/935 [3:49:49<2:01:59, 22.73s/it]
 66%|██████▌   | 614/935 [3:50:16<2:07:42, 23.87s/it]
                                                     

 66%|██████▌   | 614/935 [3:50:16<2:07:42, 23.87s/it]
 66%|██████▌   | 615/935 [3:50:37<2:03:18, 23.12s/it]
                                                     

 66%|██████▌   | 615/935 [3:50:37<2:03:18, 23.12s/it]
 66%|██████▌   | 616/935 [3:50:58<1:59:13, 22.43s/it]
                                                     

 66%|██████▌   | 616/935 [3:50:58<1:59:13, 22.43s/it]
 66%|██████▌   | 617/935 [3:51:20<1:57:56, 22.25s/it]
                                                     

 66%|██████▌   | 617/935 [3:51:20<1:57:56, 22.25s/it]
 66%|██████▌   | 618/935 [3:51:43<1:59:24, 22.60s/it]
                                                     

 66%|██████▌   | 618/935 [3:51:43<1:59:24, 22.60s/it]
 66%|██████▌   | 619/935 [3:52:04<1:57:02, 22.22s/it]
                                                     

 66%|██████▌   | 619/935 [3:52:04<1:57:02, 22.22s/it]
 66%|██████▋   | 620/935 [3:52:28<1:58:11, 22.51s/it]
                                                     

 66%|██████▋   | 620/935 [3:52:28<1:58:11, 22.51s/it]
 66%|██████▋   | 621/935 [3:52:54<2:03:18, 23.56s/it]
                                                     

 66%|██████▋   | 621/935 [3:52:54<2:03:18, 23.56s/it]
 67%|██████▋   | 622/935 [3:53:15<1:59:17, 22.87s/it]
                                                     

 67%|██████▋   | 622/935 [3:53:15<1:59:17, 22.87s/it]
 67%|██████▋   | 623/935 [3:53:40<2:03:22, 23.72s/it]
                                                     

 67%|██████▋   | 623/935 [3:53:40<2:03:22, 23.72s/it]
 67%|██████▋   | 624/935 [3:54:06<2:06:28, 24.40s/it]
                                                     

 67%|██████▋   | 624/935 [3:54:06<2:06:28, 24.40s/it]
 67%|██████▋   | 625/935 [3:54:26<1:58:17, 22.89s/it]
                                                     

 67%|██████▋   | 625/935 [3:54:26<1:58:17, 22.89s/it]
 67%|██████▋   | 626/935 [3:54:46<1:53:38, 22.07s/it]
                                                     

 67%|██████▋   | 626/935 [3:54:46<1:53:38, 22.07s/it]
 67%|██████▋   | 627/935 [3:55:11<1:58:17, 23.04s/it]
                                                     

 67%|██████▋   | 627/935 [3:55:11<1:58:17, 23.04s/it]
 67%|██████▋   | 628/935 [3:55:37<2:02:28, 23.94s/it]
                                                     

 67%|██████▋   | 628/935 [3:55:37<2:02:28, 23.94s/it]
 67%|██████▋   | 629/935 [3:56:04<2:06:05, 24.72s/it]
                                                     

 67%|██████▋   | 629/935 [3:56:04<2:06:05, 24.72s/it]
 67%|██████▋   | 630/935 [3:56:21<1:53:38, 22.36s/it]
                                                     

 67%|██████▋   | 630/935 [3:56:21<1:53:38, 22.36s/it]
 67%|██████▋   | 631/935 [3:56:45<1:56:29, 22.99s/it]
                                                     

 67%|██████▋   | 631/935 [3:56:45<1:56:29, 22.99s/it]
 68%|██████▊   | 632/935 [3:57:08<1:56:30, 23.07s/it]
                                                     

 68%|██████▊   | 632/935 [3:57:08<1:56:30, 23.07s/it]
 68%|██████▊   | 633/935 [3:57:32<1:57:27, 23.34s/it]
                                                     

 68%|██████▊   | 633/935 [3:57:32<1:57:27, 23.34s/it]
 68%|██████▊   | 634/935 [3:57:54<1:54:38, 22.85s/it]
                                                     

 68%|██████▊   | 634/935 [3:57:54<1:54:38, 22.85s/it]
 68%|██████▊   | 635/935 [3:58:20<1:58:36, 23.72s/it]
                                                     

 68%|██████▊   | 635/935 [3:58:20<1:58:36, 23.72s/it]
 68%|██████▊   | 636/935 [3:58:46<2:01:35, 24.40s/it]
                                                     

 68%|██████▊   | 636/935 [3:58:46<2:01:35, 24.40s/it]
 68%|██████▊   | 637/935 [3:59:12<2:03:48, 24.93s/it]
                                                     

 68%|██████▊   | 637/935 [3:59:12<2:03:48, 24.93s/it]
 68%|██████▊   | 638/935 [3:59:35<2:00:01, 24.25s/it]
                                                     

 68%|██████▊   | 638/935 [3:59:35<2:00:01, 24.25s/it]
 68%|██████▊   | 639/935 [3:59:55<1:53:10, 22.94s/it]
                                                     

 68%|██████▊   | 639/935 [3:59:55<1:53:10, 22.94s/it]
 68%|██████▊   | 640/935 [4:00:21<1:57:13, 23.84s/it]
                                                     

 68%|██████▊   | 640/935 [4:00:21<1:57:13, 23.84s/it]
 69%|██████▊   | 641/935 [4:00:47<2:00:14, 24.54s/it]
                                                     

 69%|██████▊   | 641/935 [4:00:47<2:00:14, 24.54s/it]
 69%|██████▊   | 642/935 [4:01:13<2:01:46, 24.94s/it]
                                                     

 69%|██████▊   | 642/935 [4:01:13<2:01:46, 24.94s/it]
 69%|██████▉   | 643/935 [4:01:38<2:02:42, 25.21s/it]
                                                     

 69%|██████▉   | 643/935 [4:01:38<2:02:42, 25.21s/it]
 69%|██████▉   | 644/935 [4:02:04<2:03:19, 25.43s/it]
                                                     

 69%|██████▉   | 644/935 [4:02:04<2:03:19, 25.43s/it]
 69%|██████▉   | 645/935 [4:02:24<1:54:22, 23.66s/it]
                                                     

 69%|██████▉   | 645/935 [4:02:24<1:54:22, 23.66s/it]
 69%|██████▉   | 646/935 [4:02:42<1:45:40, 21.94s/it]
                                                     

 69%|██████▉   | 646/935 [4:02:42<1:45:40, 21.94s/it]
 69%|██████▉   | 647/935 [4:02:59<1:38:34, 20.54s/it]
                                                     

 69%|██████▉   | 647/935 [4:02:59<1:38:34, 20.54s/it]
 69%|██████▉   | 648/935 [4:03:19<1:37:54, 20.47s/it]
                                                     

 69%|██████▉   | 648/935 [4:03:19<1:37:54, 20.47s/it]
 69%|██████▉   | 649/935 [4:03:42<1:40:54, 21.17s/it]
                                                     

 69%|██████▉   | 649/935 [4:03:42<1:40:54, 21.17s/it]
 70%|██████▉   | 650/935 [4:03:59<1:34:15, 19.84s/it]
                                                     

 70%|██████▉   | 650/935 [4:03:59<1:34:15, 19.84s/it]
 70%|██████▉   | 651/935 [4:04:17<1:31:25, 19.32s/it]
                                                     

 70%|██████▉   | 651/935 [4:04:17<1:31:25, 19.32s/it]
 70%|██████▉   | 652/935 [4:04:37<1:31:34, 19.41s/it]
                                                     

 70%|██████▉   | 652/935 [4:04:37<1:31:34, 19.41s/it]
 70%|██████▉   | 653/935 [4:04:57<1:31:53, 19.55s/it]
                                                     

 70%|██████▉   | 653/935 [4:04:57<1:31:53, 19.55s/it]
 70%|██████▉   | 654/935 [4:05:13<1:27:01, 18.58s/it]
                                                     

 70%|██████▉   | 654/935 [4:05:13<1:27:01, 18.58s/it]
 70%|███████   | 655/935 [4:05:36<1:32:37, 19.85s/it]
                                                     

 70%|███████   | 655/935 [4:05:36<1:32:37, 19.85s/it]
 70%|███████   | 656/935 [4:05:58<1:36:11, 20.69s/it]
                                                     

 70%|███████   | 656/935 [4:05:58<1:36:11, 20.69s/it]
 70%|███████   | 657/935 [4:06:24<1:43:10, 22.27s/it]
                                                     

