Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Mon Aug 24 00:37:50 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 160165.33 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260824_223049-bpa8z113
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:32<8:33:22, 32.98s/it]
                                                 
  0%|          | 1/935 [00:32<8:33:22, 32.98s/it]
  0%|          | 2/935 [01:04<8:18:22, 32.05s/it]
                                                 
  0%|          | 2/935 [01:04<8:18:22, 32.05s/it]
  0%|          | 3/935 [01:36<8:19:35, 32.16s/it]
                                                 
  0%|          | 3/935 [01:36<8:19:35, 32.16s/it]
  0%|          | 4/935 [01:53<6:46:53, 26.22s/it]
                                                 
  0%|          | 4/935 [01:53<6:46:53, 26.22s/it]
 53%|█████▎    | 491/935 [3:06:22<2:29:18, 20.18s/it]
                                                     

 53%|█████▎    | 491/935 [3:06:22<2:29:18, 20.18s/it]
 53%|█████▎    | 492/935 [3:06:36<2:14:53, 18.27s/it]
                                                     

 53%|█████▎    | 492/935 [3:06:36<2:14:53, 18.27s/it]
 53%|█████▎    | 493/935 [3:06:56<2:18:48, 18.84s/it]
                                                     

 53%|█████▎    | 493/935 [3:06:56<2:18:48, 18.84s/it]
 53%|█████▎    | 494/935 [3:07:20<2:29:59, 20.41s/it]
                                                     

 53%|█████▎    | 494/935 [3:07:20<2:29:59, 20.41s/it]
 53%|█████▎    | 495/935 [3:07:39<2:26:10, 19.93s/it]
                                                     

 53%|█████▎    | 495/935 [3:07:39<2:26:10, 19.93s/it]
 53%|█████▎    | 496/935 [3:08:05<2:38:48, 21.71s/it]
                                                     

 53%|█████▎    | 496/935 [3:08:05<2:38:48, 21.71s/it]
 53%|█████▎    | 497/935 [3:08:31<2:48:42, 23.11s/it]
                                                     

 53%|█████▎    | 497/935 [3:08:31<2:48:42, 23.11s/it]
 53%|█████▎    | 498/935 [3:08:57<2:54:17, 23.93s/it]
                                                     

 53%|█████▎    | 498/935 [3:08:57<2:54:17, 23.93s/it]
 53%|█████▎    | 499/935 [3:09:17<2:45:18, 22.75s/it]
                                                     

 53%|█████▎    | 499/935 [3:09:17<2:45:18, 22.75s/it]
 53%|█████▎    | 500/935 [3:09:35<2:34:17, 21.28s/it]
                                                     

 53%|█████▎    | 500/935 [3:09:35<2:34:17, 21.28s/it]
 54%|█████▎    | 501/935 [3:09:52<2:26:21, 20.23s/it]
                                                     

 54%|█████▎    | 501/935 [3:09:52<2:26:21, 20.23s/it]
 54%|█████▎    | 502/935 [3:10:13<2:25:49, 20.21s/it]
                                                     

 54%|█████▎    | 502/935 [3:10:13<2:25:49, 20.21s/it]
 54%|█████▍    | 503/935 [3:10:37<2:34:16, 21.43s/it]
                                                     

 54%|█████▍    | 503/935 [3:10:37<2:34:16, 21.43s/it]
 54%|█████▍    | 504/935 [3:10:53<2:23:36, 19.99s/it]
                                                     

 54%|█████▍    | 504/935 [3:10:53<2:23:36, 19.99s/it]
 54%|█████▍    | 505/935 [3:11:19<2:35:52, 21.75s/it]
                                                     

 54%|█████▍    | 505/935 [3:11:19<2:35:52, 21.75s/it]
 54%|█████▍    | 506/935 [3:11:45<2:44:24, 22.99s/it]
                                                     

 54%|█████▍    | 506/935 [3:11:45<2:44:24, 22.99s/it]
 54%|█████▍    | 507/935 [3:12:04<2:34:34, 21.67s/it]
                                                     

 54%|█████▍    | 507/935 [3:12:04<2:34:34, 21.67s/it]
 54%|█████▍    | 508/935 [3:12:24<2:31:11, 21.25s/it]
                                                     

 54%|█████▍    | 508/935 [3:12:24<2:31:11, 21.25s/it]
 54%|█████▍    | 509/935 [3:12:45<2:30:27, 21.19s/it]
                                                     

 54%|█████▍    | 509/935 [3:12:45<2:30:27, 21.19s/it]
 55%|█████▍    | 510/935 [3:13:03<2:23:09, 20.21s/it]
                                                     

 55%|█████▍    | 510/935 [3:13:03<2:23:09, 20.21s/it]
 55%|█████▍    | 511/935 [3:13:21<2:17:04, 19.40s/it]
                                                     

 55%|█████▍    | 511/935 [3:13:21<2:17:04, 19.40s/it]
 55%|█████▍    | 512/935 [3:13:38<2:12:42, 18.82s/it]
                                                     

 55%|█████▍    | 512/935 [3:13:38<2:12:42, 18.82s/it]
 55%|█████▍    | 513/935 [3:14:01<2:21:44, 20.15s/it]
                                                     

 55%|█████▍    | 513/935 [3:14:01<2:21:44, 20.15s/it]
 55%|█████▍    | 514/935 [3:14:27<2:33:53, 21.93s/it]
                                                     

 55%|█████▍    | 514/935 [3:14:27<2:33:53, 21.93s/it]
 55%|█████▌    | 515/935 [3:14:53<2:41:17, 23.04s/it]
                                                     

 55%|█████▌    | 515/935 [3:14:53<2:41:17, 23.04s/it]
 55%|█████▌    | 516/935 [3:15:09<2:25:27, 20.83s/it]
                                                     

 55%|█████▌    | 516/935 [3:15:09<2:25:27, 20.83s/it]
 55%|█████▌    | 517/935 [3:15:34<2:35:27, 22.31s/it]
                                                     

 55%|█████▌    | 517/935 [3:15:34<2:35:27, 22.31s/it]
 55%|█████▌    | 518/935 [3:15:53<2:26:49, 21.13s/it]
                                                     

 55%|█████▌    | 518/935 [3:15:53<2:26:49, 21.13s/it]
 56%|█████▌    | 519/935 [3:16:09<2:17:00, 19.76s/it]
                                                     

 56%|█████▌    | 519/935 [3:16:09<2:17:00, 19.76s/it]
 56%|█████▌    | 520/935 [3:16:34<2:25:48, 21.08s/it]
                                                     

 56%|█████▌    | 520/935 [3:16:34<2:25:48, 21.08s/it]
 56%|█████▌    | 521/935 [3:16:55<2:26:40, 21.26s/it]
                                                     

 56%|█████▌    | 521/935 [3:16:55<2:26:40, 21.26s/it]
 56%|█████▌    | 522/935 [3:17:14<2:22:10, 20.66s/it]
                                                     

 56%|█████▌    | 522/935 [3:17:14<2:22:10, 20.66s/it]
 56%|█████▌    | 523/935 [3:17:32<2:15:45, 19.77s/it]
                                                     

 56%|█████▌    | 523/935 [3:17:32<2:15:45, 19.77s/it]
 56%|█████▌    | 524/935 [3:17:49<2:09:11, 18.86s/it]
                                                     

 56%|█████▌    | 524/935 [3:17:49<2:09:11, 18.86s/it]
 56%|█████▌    | 525/935 [3:18:13<2:20:25, 20.55s/it]
                                                     

 56%|█████▌    | 525/935 [3:18:13<2:20:25, 20.55s/it]
 56%|█████▋    | 526/935 [3:18:38<2:28:22, 21.77s/it]
                                                     

 56%|█████▋    | 526/935 [3:18:38<2:28:22, 21.77s/it]
 56%|█████▋    | 527/935 [3:19:00<2:29:19, 21.96s/it]
                                                     

 56%|█████▋    | 527/935 [3:19:00<2:29:19, 21.96s/it]
 56%|█████▋    | 528/935 [3:19:22<2:27:30, 21.75s/it]
                                                     

 56%|█████▋    | 528/935 [3:19:22<2:27:30, 21.75s/it]
 57%|█████▋    | 529/935 [3:19:48<2:35:53, 23.04s/it]
                                                     

 57%|█████▋    | 529/935 [3:19:48<2:35:53, 23.04s/it]
 57%|█████▋    | 530/935 [3:20:03<2:19:46, 20.71s/it]
                                                     

 57%|█████▋    | 530/935 [3:20:03<2:19:46, 20.71s/it]
 57%|█████▋    | 531/935 [3:20:25<2:23:03, 21.25s/it]
                                                     

 57%|█████▋    | 531/935 [3:20:25<2:23:03, 21.25s/it]
 57%|█████▋    | 532/935 [3:20:52<2:32:35, 22.72s/it]
                                                     

 57%|█████▋    | 532/935 [3:20:52<2:32:35, 22.72s/it]
 57%|█████▋    | 533/935 [3:21:11<2:25:20, 21.69s/it]
                                                     

 57%|█████▋    | 533/935 [3:21:11<2:25:20, 21.69s/it]
 57%|█████▋    | 534/935 [3:21:37<2:33:21, 22.95s/it]
                                                     

 57%|█████▋    | 534/935 [3:21:37<2:33:21, 22.95s/it]
 57%|█████▋    | 535/935 [3:21:54<2:21:55, 21.29s/it]
                                                     

 57%|█████▋    | 535/935 [3:21:54<2:21:55, 21.29s/it]
 57%|█████▋    | 536/935 [3:22:20<2:30:41, 22.66s/it]
                                                     

 57%|█████▋    | 536/935 [3:22:20<2:30:41, 22.66s/it]
 57%|█████▋    | 537/935 [3:22:41<2:26:59, 22.16s/it]
                                                     

 57%|█████▋    | 537/935 [3:22:41<2:26:59, 22.16s/it]
 58%|█████▊    | 538/935 [3:22:58<2:16:23, 20.61s/it]
                                                     

 58%|█████▊    | 538/935 [3:22:58<2:16:23, 20.61s/it]
 58%|█████▊    | 539/935 [3:23:24<2:26:34, 22.21s/it]
                                                     

 58%|█████▊    | 539/935 [3:23:24<2:26:34, 22.21s/it]
 58%|█████▊    | 540/935 [3:23:47<2:28:45, 22.60s/it]
                                                     

 58%|█████▊    | 540/935 [3:23:47<2:28:45, 22.60s/it]
 58%|█████▊    | 541/935 [3:24:13<2:35:01, 23.61s/it]
                                                     

 58%|█████▊    | 541/935 [3:24:13<2:35:01, 23.61s/it]
 58%|█████▊    | 542/935 [3:24:37<2:34:13, 23.55s/it]
                                                     

 58%|█████▊    | 542/935 [3:24:37<2:34:13, 23.55s/it]
 58%|█████▊    | 543/935 [3:24:55<2:22:36, 21.83s/it]
                                                     

 58%|█████▊    | 543/935 [3:24:55<2:22:36, 21.83s/it]
 58%|█████▊    | 544/935 [3:25:14<2:17:32, 21.11s/it]
                                                     

 58%|█████▊    | 544/935 [3:25:14<2:17:32, 21.11s/it]
 58%|█████▊    | 545/935 [3:25:36<2:19:19, 21.44s/it]
                                                     

 58%|█████▊    | 545/935 [3:25:36<2:19:19, 21.44s/it]
 58%|█████▊    | 546/935 [3:25:58<2:19:38, 21.54s/it]
                                                     

 58%|█████▊    | 546/935 [3:25:58<2:19:38, 21.54s/it]
 59%|█████▊    | 547/935 [3:26:16<2:12:31, 20.49s/it]
                                                     

 59%|█████▊    | 547/935 [3:26:16<2:12:31, 20.49s/it]
 59%|█████▊    | 548/935 [3:26:42<2:22:26, 22.08s/it]
                                                     

 59%|█████▊    | 548/935 [3:26:42<2:22:26, 22.08s/it]
 59%|█████▊    | 549/935 [3:27:00<2:13:55, 20.82s/it]
                                                     

 59%|█████▊    | 549/935 [3:27:00<2:13:55, 20.82s/it]
 59%|█████▉    | 550/935 [3:27:20<2:12:18, 20.62s/it]
                                                     

 59%|█████▉    | 550/935 [3:27:20<2:12:18, 20.62s/it]
 59%|█████▉    | 551/935 [3:27:44<2:17:59, 21.56s/it]
                                                     

 59%|█████▉    | 551/935 [3:27:44<2:17:59, 21.56s/it]
 59%|█████▉    | 552/935 [3:28:04<2:15:46, 21.27s/it]
                                                     

 59%|█████▉    | 552/935 [3:28:04<2:15:46, 21.27s/it]
 59%|█████▉    | 553/935 [3:28:22<2:08:15, 20.15s/it]
                                                     

 59%|█████▉    | 553/935 [3:28:22<2:08:15, 20.15s/it]
 59%|█████▉    | 554/935 [3:28:40<2:04:31, 19.61s/it]
                                                     

 59%|█████▉    | 554/935 [3:28:40<2:04:31, 19.61s/it]
 59%|█████▉    | 555/935 [3:29:06<2:16:04, 21.49s/it]
                                                     

 59%|█████▉    | 555/935 [3:29:06<2:16:04, 21.49s/it]
 59%|█████▉    | 556/935 [3:29:31<2:21:47, 22.45s/it]
                                                     

 59%|█████▉    | 556/935 [3:29:31<2:21:47, 22.45s/it]
 60%|█████▉    | 557/935 [3:29:51<2:16:45, 21.71s/it]
                                                     

 60%|█████▉    | 557/935 [3:29:51<2:16:45, 21.71s/it]
 60%|█████▉    | 558/935 [3:30:17<2:24:30, 23.00s/it]
                                                     

 60%|█████▉    | 558/935 [3:30:17<2:24:30, 23.00s/it]
 60%|█████▉    | 559/935 [3:30:43<2:29:26, 23.85s/it]
                                                     

 60%|█████▉    | 559/935 [3:30:43<2:29:26, 23.85s/it]
 60%|█████▉    | 560/935 [3:31:07<2:29:24, 23.90s/it]
                                                     

 60%|█████▉    | 560/935 [3:31:07<2:29:24, 23.90s/it]
 60%|██████    | 561/935 [3:31:25<2:18:31, 22.22s/it]
                                                     

 60%|██████    | 561/935 [3:31:25<2:18:31, 22.22s/it]
 60%|██████    | 562/935 [3:31:51<2:25:18, 23.38s/it]
                                                     

 60%|██████    | 562/935 [3:31:51<2:25:18, 23.38s/it]
 60%|██████    | 563/935 [3:32:04<2:06:22, 20.38s/it]
                                                     

 60%|██████    | 563/935 [3:32:04<2:06:22, 20.38s/it]
 60%|██████    | 564/935 [3:32:24<2:03:47, 20.02s/it]
                                                     

 60%|██████    | 564/935 [3:32:24<2:03:47, 20.02s/it]
 60%|██████    | 565/935 [3:32:48<2:11:02, 21.25s/it]
                                                     

 60%|██████    | 565/935 [3:32:48<2:11:02, 21.25s/it]
 61%|██████    | 566/935 [3:33:11<2:15:24, 22.02s/it]
                                                     

 61%|██████    | 566/935 [3:33:11<2:15:24, 22.02s/it]
 61%|██████    | 567/935 [3:33:33<2:13:43, 21.80s/it]
                                                     

 61%|██████    | 567/935 [3:33:33<2:13:43, 21.80s/it]
 61%|██████    | 568/935 [3:33:51<2:06:54, 20.75s/it]
                                                     

 61%|██████    | 568/935 [3:33:51<2:06:54, 20.75s/it]
 61%|██████    | 569/935 [3:34:14<2:10:16, 21.36s/it]
                                                     

 61%|██████    | 569/935 [3:34:14<2:10:16, 21.36s/it]
 61%|██████    | 570/935 [3:34:30<2:01:04, 19.90s/it]
                                                     

 61%|██████    | 570/935 [3:34:30<2:01:04, 19.90s/it]
 61%|██████    | 571/935 [3:34:45<1:51:57, 18.45s/it]
                                                     

 61%|██████    | 571/935 [3:34:45<1:51:57, 18.45s/it]
 61%|██████    | 572/935 [3:35:05<1:53:24, 18.74s/it]
                                                     

 61%|██████    | 572/935 [3:35:05<1:53:24, 18.74s/it]
 61%|██████▏   | 573/935 [3:35:25<1:55:09, 19.09s/it]
                                                     

 61%|██████▏   | 573/935 [3:35:25<1:55:09, 19.09s/it]
 61%|██████▏   | 574/935 [3:35:43<1:53:08, 18.81s/it]
                                                     

 61%|██████▏   | 574/935 [3:35:43<1:53:08, 18.81s/it]
 61%|██████▏   | 575/935 [3:36:09<2:05:46, 20.96s/it]
                                                     

 61%|██████▏   | 575/935 [3:36:09<2:05:46, 20.96s/it]
 62%|██████▏   | 576/935 [3:36:35<2:14:28, 22.47s/it]
                                                     

 62%|██████▏   | 576/935 [3:36:35<2:14:28, 22.47s/it]
 62%|██████▏   | 577/935 [3:36:55<2:09:20, 21.68s/it]
                                                     

 62%|██████▏   | 577/935 [3:36:55<2:09:20, 21.68s/it]
 62%|██████▏   | 578/935 [3:37:21<2:16:32, 22.95s/it]
                                                     

 62%|██████▏   | 578/935 [3:37:21<2:16:32, 22.95s/it]
 62%|██████▏   | 579/935 [3:37:38<2:06:17, 21.29s/it]
                                                     

 62%|██████▏   | 579/935 [3:37:38<2:06:17, 21.29s/it]
 62%|██████▏   | 580/935 [3:37:58<2:04:30, 21.05s/it]
                                                     

 62%|██████▏   | 580/935 [3:37:58<2:04:30, 21.05s/it]
 62%|██████▏   | 581/935 [3:38:24<2:12:38, 22.48s/it]
                                                     

 62%|██████▏   | 581/935 [3:38:24<2:12:38, 22.48s/it]
 62%|██████▏   | 582/935 [3:38:41<2:02:13, 20.77s/it]
                                                     

 62%|██████▏   | 582/935 [3:38:41<2:02:13, 20.77s/it]
 62%|██████▏   | 583/935 [3:38:59<1:57:20, 20.00s/it]
                                                     

 62%|██████▏   | 583/935 [3:38:59<1:57:20, 20.00s/it]
 62%|██████▏   | 584/935 [3:39:16<1:50:28, 18.89s/it]
                                                     

 62%|██████▏   | 584/935 [3:39:16<1:50:28, 18.89s/it]
 63%|██████▎   | 585/935 [3:39:36<1:53:21, 19.43s/it]
                                                     

 63%|██████▎   | 585/935 [3:39:36<1:53:21, 19.43s/it]
 63%|██████▎   | 586/935 [3:39:55<1:51:56, 19.24s/it]
                                                     

 63%|██████▎   | 586/935 [3:39:55<1:51:56, 19.24s/it]
 63%|██████▎   | 587/935 [3:40:19<1:59:25, 20.59s/it]
                                                     

 63%|██████▎   | 587/935 [3:40:19<1:59:25, 20.59s/it]
 63%|██████▎   | 588/935 [3:40:41<2:02:08, 21.12s/it]
                                                     

 63%|██████▎   | 588/935 [3:40:41<2:02:08, 21.12s/it]
 63%|██████▎   | 589/935 [3:40:58<1:54:11, 19.80s/it]
                                                     

 63%|██████▎   | 589/935 [3:40:58<1:54:11, 19.80s/it]
 63%|██████▎   | 590/935 [3:41:13<1:46:06, 18.45s/it]
                                                     

 63%|██████▎   | 590/935 [3:41:13<1:46:06, 18.45s/it]
 63%|██████▎   | 591/935 [3:41:39<1:58:51, 20.73s/it]
                                                     

 63%|██████▎   | 591/935 [3:41:39<1:58:51, 20.73s/it]
 63%|██████▎   | 592/935 [3:42:01<2:00:30, 21.08s/it]
                                                     

 63%|██████▎   | 592/935 [3:42:01<2:00:30, 21.08s/it]
 63%|██████▎   | 593/935 [3:42:27<2:08:25, 22.53s/it]
                                                     

 63%|██████▎   | 593/935 [3:42:27<2:08:25, 22.53s/it]
 64%|██████▎   | 594/935 [3:42:47<2:04:13, 21.86s/it]
                                                     

 64%|██████▎   | 594/935 [3:42:47<2:04:13, 21.86s/it]
 64%|██████▎   | 595/935 [3:43:09<2:03:27, 21.79s/it]
                                                     

 64%|██████▎   | 595/935 [3:43:09<2:03:27, 21.79s/it]
 64%|██████▎   | 596/935 [3:43:33<2:06:40, 22.42s/it]
                                                     

 64%|██████▎   | 596/935 [3:43:33<2:06:40, 22.42s/it]
 64%|██████▍   | 597/935 [3:43:48<1:54:35, 20.34s/it]
                                                     

 64%|██████▍   | 597/935 [3:43:48<1:54:35, 20.34s/it]
 64%|██████▍   | 598/935 [3:44:08<1:52:29, 20.03s/it]
                                                     

 64%|██████▍   | 598/935 [3:44:08<1:52:29, 20.03s/it]
 64%|██████▍   | 599/935 [3:44:33<2:01:41, 21.73s/it]
                                                     

 64%|██████▍   | 599/935 [3:44:33<2:01:41, 21.73s/it]
 64%|██████▍   | 600/935 [3:44:53<1:57:19, 21.01s/it]
                                                     

 64%|██████▍   | 600/935 [3:44:53<1:57:19, 21.01s/it]
 64%|██████▍   | 601/935 [3:45:17<2:03:02, 22.10s/it]
                                                     

 64%|██████▍   | 601/935 [3:45:17<2:03:02, 22.10s/it]
 64%|██████▍   | 602/935 [3:45:35<1:54:26, 20.62s/it]
                                                     

 64%|██████▍   | 602/935 [3:45:35<1:54:26, 20.62s/it]
 64%|██████▍   | 603/935 [3:45:53<1:50:46, 20.02s/it]
                                                     

 64%|██████▍   | 603/935 [3:45:53<1:50:46, 20.02s/it]
 65%|██████▍   | 604/935 [3:46:10<1:45:25, 19.11s/it]
                                                     

 65%|██████▍   | 604/935 [3:46:10<1:45:25, 19.11s/it]
 65%|██████▍   | 605/935 [3:46:26<1:39:05, 18.02s/it]
                                                     

 65%|██████▍   | 605/935 [3:46:26<1:39:05, 18.02s/it]
 65%|██████▍   | 606/935 [3:46:42<1:35:33, 17.43s/it]
                                                     

 65%|██████▍   | 606/935 [3:46:42<1:35:33, 17.43s/it]
 65%|██████▍   | 607/935 [3:47:07<1:48:49, 19.91s/it]
                                                     

 65%|██████▍   | 607/935 [3:47:07<1:48:49, 19.91s/it]
 65%|██████▌   | 608/935 [3:47:22<1:39:46, 18.31s/it]
                                                     

 65%|██████▌   | 608/935 [3:47:22<1:39:46, 18.31s/it]
 65%|██████▌   | 609/935 [3:47:35<1:31:04, 16.76s/it]
                                                     

 65%|██████▌   | 609/935 [3:47:35<1:31:04, 16.76s/it]
 65%|██████▌   | 610/935 [3:47:50<1:28:10, 16.28s/it]
                                                     

 65%|██████▌   | 610/935 [3:47:50<1:28:10, 16.28s/it]
 65%|██████▌   | 611/935 [3:48:16<1:43:17, 19.13s/it]
                                                     

 65%|██████▌   | 611/935 [3:48:16<1:43:17, 19.13s/it]
 65%|██████▌   | 612/935 [3:48:37<1:46:04, 19.70s/it]
                                                     

 65%|██████▌   | 612/935 [3:48:37<1:46:04, 19.70s/it]
 66%|██████▌   | 613/935 [3:49:03<1:55:27, 21.51s/it]
                                                     

 66%|██████▌   | 613/935 [3:49:03<1:55:27, 21.51s/it]
 66%|██████▌   | 614/935 [3:49:28<2:01:49, 22.77s/it]
                                                     

 66%|██████▌   | 614/935 [3:49:28<2:01:49, 22.77s/it]
 66%|██████▌   | 615/935 [3:49:45<1:51:14, 20.86s/it]
                                                     

 66%|██████▌   | 615/935 [3:49:45<1:51:14, 20.86s/it]
 66%|██████▌   | 616/935 [3:50:03<1:47:04, 20.14s/it]
                                                     

 66%|██████▌   | 616/935 [3:50:03<1:47:04, 20.14s/it]
 66%|██████▌   | 617/935 [3:50:24<1:47:27, 20.28s/it]
                                                     

 66%|██████▌   | 617/935 [3:50:24<1:47:27, 20.28s/it]
 66%|██████▌   | 618/935 [3:50:41<1:42:35, 19.42s/it]
                                                     

 66%|██████▌   | 618/935 [3:50:41<1:42:35, 19.42s/it]
 66%|██████▌   | 619/935 [3:51:04<1:46:41, 20.26s/it]
                                                     

 66%|██████▌   | 619/935 [3:51:04<1:46:41, 20.26s/it]
 66%|██████▋   | 620/935 [3:51:25<1:48:33, 20.68s/it]
                                                     

 66%|██████▋   | 620/935 [3:51:25<1:48:33, 20.68s/it]
 66%|██████▋   | 621/935 [3:51:44<1:45:33, 20.17s/it]
                                                     

 66%|██████▋   | 621/935 [3:51:44<1:45:33, 20.17s/it]
 67%|██████▋   | 622/935 [3:52:06<1:48:07, 20.73s/it]
                                                     

 67%|██████▋   | 622/935 [3:52:06<1:48:07, 20.73s/it]
 67%|██████▋   | 623/935 [3:52:24<1:43:17, 19.87s/it]
                                                     

 67%|██████▋   | 623/935 [3:52:24<1:43:17, 19.87s/it]
 67%|██████▋   | 624/935 [3:52:50<1:52:20, 21.67s/it]
                                                     

 67%|██████▋   | 624/935 [3:52:50<1:52:20, 21.67s/it]
 67%|██████▋   | 625/935 [3:53:08<1:46:01, 20.52s/it]
                                                     

 67%|██████▋   | 625/935 [3:53:08<1:46:01, 20.52s/it]
 67%|██████▋   | 626/935 [3:53:27<1:43:59, 20.19s/it]
                                                     

 67%|██████▋   | 626/935 [3:53:27<1:43:59, 20.19s/it]
 67%|██████▋   | 627/935 [3:53:48<1:44:20, 20.33s/it]
                                                     

 67%|██████▋   | 627/935 [3:53:48<1:44:20, 20.33s/it]
 67%|██████▋   | 628/935 [3:54:14<1:52:16, 21.94s/it]
                                                     

 67%|██████▋   | 628/935 [3:54:14<1:52:16, 21.94s/it]
 67%|██████▋   | 629/935 [3:54:36<1:53:09, 22.19s/it]
                                                     

 67%|██████▋   | 629/935 [3:54:36<1:53:09, 22.19s/it]
 67%|██████▋   | 630/935 [3:54:51<1:41:38, 20.00s/it]
                                                     

 67%|██████▋   | 630/935 [3:54:51<1:41:38, 20.00s/it]
 67%|██████▋   | 631/935 [3:55:15<1:46:26, 21.01s/it]
                                                     

 67%|██████▋   | 631/935 [3:55:15<1:46:26, 21.01s/it]
 68%|██████▊   | 632/935 [3:55:35<1:45:22, 20.87s/it]
                                                     

 68%|██████▊   | 632/935 [3:55:35<1:45:22, 20.87s/it]
 68%|██████▊   | 633/935 [3:55:51<1:38:03, 19.48s/it]
                                                     

 68%|██████▊   | 633/935 [3:55:51<1:38:03, 19.48s/it]
 68%|██████▊   | 634/935 [3:56:13<1:40:41, 20.07s/it]
                                                     

 68%|██████▊   | 634/935 [3:56:13<1:40:41, 20.07s/it]
 68%|██████▊   | 635/935 [3:56:32<1:39:34, 19.92s/it]
                                                     

 68%|██████▊   | 635/935 [3:56:32<1:39:34, 19.92s/it]
 68%|██████▊   | 636/935 [3:56:58<1:47:58, 21.67s/it]
                                                     

 68%|██████▊   | 636/935 [3:56:58<1:47:58, 21.67s/it]
 68%|██████▊   | 637/935 [3:57:21<1:49:56, 22.13s/it]
                                                     

 68%|██████▊   | 637/935 [3:57:21<1:49:56, 22.13s/it]
 68%|██████▊   | 638/935 [3:57:40<1:44:52, 21.19s/it]
                                                     

 68%|██████▊   | 638/935 [3:57:40<1:44:52, 21.19s/it]
 68%|██████▊   | 639/935 [3:57:58<1:38:38, 19.99s/it]
                                                     

 68%|██████▊   | 639/935 [3:57:58<1:38:38, 19.99s/it]
 68%|██████▊   | 640/935 [3:58:15<1:34:50, 19.29s/it]
                                                     

 68%|██████▊   | 640/935 [3:58:15<1:34:50, 19.29s/it]
 69%|██████▊   | 641/935 [3:58:41<1:43:56, 21.21s/it]
                                                     

 69%|██████▊   | 641/935 [3:58:41<1:43:56, 21.21s/it]
 69%|██████▊   | 642/935 [3:59:07<1:50:15, 22.58s/it]
                                                     

 69%|██████▊   | 642/935 [3:59:07<1:50:15, 22.58s/it]
 69%|██████▉   | 643/935 [3:59:27<1:46:25, 21.87s/it]
                                                     

 69%|██████▉   | 643/935 [3:59:27<1:46:25, 21.87s/it]
 69%|██████▉   | 644/935 [3:59:51<1:48:52, 22.45s/it]
                                                     

 69%|██████▉   | 644/935 [3:59:51<1:48:52, 22.45s/it]
 69%|██████▉   | 645/935 [4:00:13<1:47:58, 22.34s/it]
                                                     

 69%|██████▉   | 645/935 [4:00:13<1:47:58, 22.34s/it]
 69%|██████▉   | 646/935 [4:00:38<1:52:24, 23.34s/it]
                                                     

 69%|██████▉   | 646/935 [4:00:38<1:52:24, 23.34s/it]
 69%|██████▉   | 647/935 [4:00:55<1:42:15, 21.30s/it]
                                                     

 69%|██████▉   | 647/935 [4:00:55<1:42:15, 21.30s/it]
 69%|██████▉   | 648/935 [4:01:21<1:48:14, 22.63s/it]
                                                     

 69%|██████▉   | 648/935 [4:01:21<1:48:14, 22.63s/it]
 69%|██████▉   | 649/935 [4:01:47<1:52:25, 23.59s/it]
                                                     

 69%|██████▉   | 649/935 [4:01:47<1:52:25, 23.59s/it]
 70%|██████▉   | 650/935 [4:02:02<1:40:38, 21.19s/it]
                                                     

