Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Tue Aug 25 04:15:01 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 157771.72 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_100557-63txoowd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:25<6:38:06, 25.57s/it]
                                                 
  0%|          | 1/935 [00:25<6:38:06, 25.57s/it]
  0%|          | 2/935 [00:54<7:04:01, 27.27s/it]
                                                 
  0%|          | 2/935 [00:54<7:04:01, 27.27s/it]
  0%|          | 3/935 [01:19<6:53:48, 26.64s/it]
                                                 
  0%|          | 3/935 [01:19<6:53:48, 26.64s/it]
  0%|          | 4/935 [01:41<6:19:44, 24.47s/it]
                                                 
  0%|          | 4/935 [01:41<6:19:44, 24.47s/it]
 53%|█████▎    | 492/935 [3:06:55<2:51:30, 23.23s/it]
 53%|█████▎    | 493/935 [3:07:22<3:00:12, 24.46s/it]
                                                     

 53%|█████▎    | 493/935 [3:07:22<3:00:12, 24.46s/it]
 53%|█████▎    | 494/935 [3:07:49<3:04:45, 25.14s/it]
                                                     

 53%|█████▎    | 494/935 [3:07:49<3:04:45, 25.14s/it]
 53%|█████▎    | 495/935 [3:08:13<3:03:30, 25.02s/it]
                                                     

 53%|█████▎    | 495/935 [3:08:13<3:03:30, 25.02s/it]
 53%|█████▎    | 496/935 [3:08:41<3:07:47, 25.67s/it]
                                                     

 53%|█████▎    | 496/935 [3:08:41<3:07:47, 25.67s/it]
 53%|█████▎    | 497/935 [3:09:07<3:09:31, 25.96s/it]
                                                     

 53%|█████▎    | 497/935 [3:09:07<3:09:31, 25.96s/it]
 53%|█████▎    | 498/935 [3:09:31<3:04:47, 25.37s/it]
                                                     

 53%|█████▎    | 498/935 [3:09:31<3:04:47, 25.37s/it]
 53%|█████▎    | 499/935 [3:09:55<3:01:12, 24.94s/it]
                                                     

 53%|█████▎    | 499/935 [3:09:55<3:01:12, 24.94s/it]
 53%|█████▎    | 500/935 [3:10:22<3:05:41, 25.61s/it]
                                                     

 53%|█████▎    | 500/935 [3:10:22<3:05:41, 25.61s/it]
 54%|█████▎    | 501/935 [3:10:44<2:56:27, 24.39s/it]
                                                     

 54%|█████▎    | 501/935 [3:10:44<2:56:27, 24.39s/it]
 54%|█████▎    | 502/935 [3:11:08<2:55:28, 24.31s/it]
                                                     

 54%|█████▎    | 502/935 [3:11:08<2:55:28, 24.31s/it]
 54%|█████▍    | 503/935 [3:11:31<2:51:46, 23.86s/it]
                                                     

 54%|█████▍    | 503/935 [3:11:31<2:51:46, 23.86s/it]
 54%|█████▍    | 504/935 [3:11:50<2:42:17, 22.59s/it]
                                                     

 54%|█████▍    | 504/935 [3:11:50<2:42:17, 22.59s/it]
 54%|█████▍    | 505/935 [3:12:16<2:47:32, 23.38s/it]
                                                     

 54%|█████▍    | 505/935 [3:12:16<2:47:32, 23.38s/it]
 54%|█████▍    | 506/935 [3:12:44<2:58:11, 24.92s/it]
                                                     

 54%|█████▍    | 506/935 [3:12:44<2:58:11, 24.92s/it]
 54%|█████▍    | 507/935 [3:13:07<2:54:17, 24.43s/it]
                                                     

 54%|█████▍    | 507/935 [3:13:07<2:54:17, 24.43s/it]
 54%|█████▍    | 508/935 [3:13:32<2:53:07, 24.33s/it]
                                                     

 54%|█████▍    | 508/935 [3:13:32<2:53:07, 24.33s/it]
 54%|█████▍    | 509/935 [3:13:59<2:58:30, 25.14s/it]
                                                     

 54%|█████▍    | 509/935 [3:13:59<2:58:30, 25.14s/it]
 55%|█████▍    | 510/935 [3:14:17<2:44:31, 23.23s/it]
                                                     

 55%|█████▍    | 510/935 [3:14:17<2:44:31, 23.23s/it]
 55%|█████▍    | 511/935 [3:14:39<2:41:02, 22.79s/it]
                                                     

 55%|█████▍    | 511/935 [3:14:39<2:41:02, 22.79s/it]
 55%|█████▍    | 512/935 [3:15:01<2:38:36, 22.50s/it]
                                                     

 55%|█████▍    | 512/935 [3:15:01<2:38:36, 22.50s/it]
 55%|█████▍    | 513/935 [3:15:23<2:37:05, 22.33s/it]
                                                     

 55%|█████▍    | 513/935 [3:15:23<2:37:05, 22.33s/it]
 55%|█████▍    | 514/935 [3:15:51<2:48:09, 23.97s/it]
                                                     

 55%|█████▍    | 514/935 [3:15:51<2:48:09, 23.97s/it]
 55%|█████▌    | 515/935 [3:16:18<2:54:48, 24.97s/it]
                                                     

 55%|█████▌    | 515/935 [3:16:18<2:54:48, 24.97s/it]
 55%|█████▌    | 516/935 [3:16:39<2:45:16, 23.67s/it]
                                                     

 55%|█████▌    | 516/935 [3:16:39<2:45:16, 23.67s/it]
 55%|█████▌    | 517/935 [3:17:03<2:45:46, 23.80s/it]
                                                     

 55%|█████▌    | 517/935 [3:17:03<2:45:46, 23.80s/it]
 55%|█████▌    | 518/935 [3:17:24<2:41:06, 23.18s/it]
                                                     

 55%|█████▌    | 518/935 [3:17:24<2:41:06, 23.18s/it]
 56%|█████▌    | 519/935 [3:17:45<2:36:12, 22.53s/it]
                                                     

 56%|█████▌    | 519/935 [3:17:45<2:36:12, 22.53s/it]
 56%|█████▌    | 520/935 [3:18:13<2:46:15, 24.04s/it]
                                                     

 56%|█████▌    | 520/935 [3:18:13<2:46:15, 24.04s/it]
 56%|█████▌    | 521/935 [3:18:38<2:46:52, 24.18s/it]
                                                     

 56%|█████▌    | 521/935 [3:18:38<2:46:52, 24.18s/it]
 56%|█████▌    | 522/935 [3:18:56<2:35:28, 22.59s/it]
                                                     

 56%|█████▌    | 522/935 [3:18:56<2:35:28, 22.59s/it]
 56%|█████▌    | 523/935 [3:19:15<2:26:21, 21.31s/it]
                                                     

 56%|█████▌    | 523/935 [3:19:15<2:26:21, 21.31s/it]
 56%|█████▌    | 524/935 [3:19:37<2:28:52, 21.73s/it]
                                                     

 56%|█████▌    | 524/935 [3:19:37<2:28:52, 21.73s/it]
 56%|█████▌    | 525/935 [3:19:58<2:25:11, 21.25s/it]
                                                     

 56%|█████▌    | 525/935 [3:19:58<2:25:11, 21.25s/it]
 56%|█████▋    | 526/935 [3:20:18<2:22:30, 20.91s/it]
                                                     

 56%|█████▋    | 526/935 [3:20:18<2:22:30, 20.91s/it]
 56%|█████▋    | 527/935 [3:20:44<2:33:23, 22.56s/it]
                                                     

 56%|█████▋    | 527/935 [3:20:44<2:33:23, 22.56s/it]
 56%|█████▋    | 528/935 [3:21:03<2:26:39, 21.62s/it]
                                                     

 56%|█████▋    | 528/935 [3:21:03<2:26:39, 21.62s/it]
 57%|█████▋    | 529/935 [3:21:30<2:36:33, 23.14s/it]
                                                     

 57%|█████▋    | 529/935 [3:21:30<2:36:33, 23.14s/it]
 57%|█████▋    | 530/935 [3:21:51<2:31:49, 22.49s/it]
                                                     

 57%|█████▋    | 530/935 [3:21:51<2:31:49, 22.49s/it]
 57%|█████▋    | 531/935 [3:22:11<2:27:03, 21.84s/it]
                                                     

 57%|█████▋    | 531/935 [3:22:11<2:27:03, 21.84s/it]
 57%|█████▋    | 532/935 [3:22:29<2:17:47, 20.52s/it]
                                                     

 57%|█████▋    | 532/935 [3:22:29<2:17:47, 20.52s/it]
 57%|█████▋    | 533/935 [3:22:50<2:18:10, 20.62s/it]
                                                     

 57%|█████▋    | 533/935 [3:22:50<2:18:10, 20.62s/it]
 57%|█████▋    | 534/935 [3:23:10<2:16:28, 20.42s/it]
                                                     

 57%|█████▋    | 534/935 [3:23:10<2:16:28, 20.42s/it]
 57%|█████▋    | 535/935 [3:23:27<2:09:20, 19.40s/it]
                                                     

 57%|█████▋    | 535/935 [3:23:27<2:09:20, 19.40s/it]
 57%|█████▋    | 536/935 [3:23:54<2:23:56, 21.65s/it]
                                                     

 57%|█████▋    | 536/935 [3:23:54<2:23:56, 21.65s/it]
 57%|█████▋    | 537/935 [3:24:20<2:33:35, 23.16s/it]
                                                     

 57%|█████▋    | 537/935 [3:24:20<2:33:35, 23.16s/it]
 58%|█████▊    | 538/935 [3:24:41<2:28:34, 22.46s/it]
                                                     

 58%|█████▊    | 538/935 [3:24:41<2:28:34, 22.46s/it]
 58%|█████▊    | 539/935 [3:25:04<2:29:22, 22.63s/it]
                                                     

 58%|█████▊    | 539/935 [3:25:04<2:29:22, 22.63s/it]
 58%|█████▊    | 540/935 [3:25:30<2:35:52, 23.68s/it]
                                                     

 58%|█████▊    | 540/935 [3:25:30<2:35:52, 23.68s/it]
 58%|█████▊    | 541/935 [3:25:49<2:24:54, 22.07s/it]
                                                     

 58%|█████▊    | 541/935 [3:25:49<2:24:54, 22.07s/it]
 58%|█████▊    | 542/935 [3:26:15<2:32:46, 23.32s/it]
                                                     

 58%|█████▊    | 542/935 [3:26:15<2:32:46, 23.32s/it]
 58%|█████▊    | 543/935 [3:26:33<2:22:08, 21.76s/it]
                                                     

 58%|█████▊    | 543/935 [3:26:33<2:22:08, 21.76s/it]
 58%|█████▊    | 544/935 [3:26:59<2:30:32, 23.10s/it]
                                                     

 58%|█████▊    | 544/935 [3:26:59<2:30:32, 23.10s/it]
 58%|█████▊    | 545/935 [3:27:20<2:24:58, 22.30s/it]
                                                     

 58%|█████▊    | 545/935 [3:27:20<2:24:58, 22.30s/it]
 58%|█████▊    | 546/935 [3:27:46<2:32:50, 23.57s/it]
                                                     

 58%|█████▊    | 546/935 [3:27:46<2:32:50, 23.57s/it]
 59%|█████▊    | 547/935 [3:28:03<2:19:50, 21.62s/it]
                                                     

 59%|█████▊    | 547/935 [3:28:03<2:19:50, 21.62s/it]
 59%|█████▊    | 548/935 [3:28:24<2:16:50, 21.21s/it]
                                                     

 59%|█████▊    | 548/935 [3:28:24<2:16:50, 21.21s/it]
 59%|█████▊    | 549/935 [3:28:50<2:26:08, 22.72s/it]
                                                     

 59%|█████▊    | 549/935 [3:28:50<2:26:08, 22.72s/it]
 59%|█████▉    | 550/935 [3:29:11<2:23:52, 22.42s/it]
                                                     

 59%|█████▉    | 550/935 [3:29:11<2:23:52, 22.42s/it]
 59%|█████▉    | 551/935 [3:29:32<2:20:49, 22.00s/it]
                                                     

 59%|█████▉    | 551/935 [3:29:32<2:20:49, 22.00s/it]
 59%|█████▉    | 552/935 [3:29:52<2:15:28, 21.22s/it]
                                                     

 59%|█████▉    | 552/935 [3:29:52<2:15:28, 21.22s/it]
 59%|█████▉    | 553/935 [3:30:19<2:25:24, 22.84s/it]
                                                     

 59%|█████▉    | 553/935 [3:30:19<2:25:24, 22.84s/it]
 59%|█████▉    | 554/935 [3:30:40<2:22:06, 22.38s/it]
                                                     

 59%|█████▉    | 554/935 [3:30:40<2:22:06, 22.38s/it]
 59%|█████▉    | 555/935 [3:31:05<2:26:32, 23.14s/it]
                                                     

 59%|█████▉    | 555/935 [3:31:05<2:26:32, 23.14s/it]
 59%|█████▉    | 556/935 [3:31:27<2:24:23, 22.86s/it]
                                                     

 59%|█████▉    | 556/935 [3:31:27<2:24:23, 22.86s/it]
 60%|█████▉    | 557/935 [3:31:53<2:29:41, 23.76s/it]
                                                     

 60%|█████▉    | 557/935 [3:31:53<2:29:41, 23.76s/it]
 60%|█████▉    | 558/935 [3:32:16<2:28:37, 23.65s/it]
                                                     

 60%|█████▉    | 558/935 [3:32:16<2:28:37, 23.65s/it]
 60%|█████▉    | 559/935 [3:32:41<2:30:27, 24.01s/it]
                                                     

 60%|█████▉    | 559/935 [3:32:41<2:30:27, 24.01s/it]
 60%|█████▉    | 560/935 [3:33:06<2:32:34, 24.41s/it]
                                                     

 60%|█████▉    | 560/935 [3:33:06<2:32:34, 24.41s/it]
 60%|██████    | 561/935 [3:33:23<2:18:20, 22.19s/it]
                                                     

 60%|██████    | 561/935 [3:33:23<2:18:20, 22.19s/it]
 60%|██████    | 562/935 [3:33:49<2:25:11, 23.35s/it]
                                                     

 60%|██████    | 562/935 [3:33:49<2:25:11, 23.35s/it]
 60%|██████    | 563/935 [3:34:04<2:08:31, 20.73s/it]
                                                     

 60%|██████    | 563/935 [3:34:04<2:08:31, 20.73s/it]
 60%|██████    | 564/935 [3:34:22<2:03:36, 19.99s/it]
                                                     

 60%|██████    | 564/935 [3:34:22<2:03:36, 19.99s/it]
 60%|██████    | 565/935 [3:34:48<2:14:31, 21.82s/it]
                                                     

 60%|██████    | 565/935 [3:34:48<2:14:31, 21.82s/it]
 61%|██████    | 566/935 [3:35:14<2:21:42, 23.04s/it]
                                                     

 61%|██████    | 566/935 [3:35:14<2:21:42, 23.04s/it]
 61%|██████    | 567/935 [3:35:33<2:13:27, 21.76s/it]
                                                     

 61%|██████    | 567/935 [3:35:33<2:13:27, 21.76s/it]
 61%|██████    | 568/935 [3:35:53<2:10:02, 21.26s/it]
                                                     

 61%|██████    | 568/935 [3:35:53<2:10:02, 21.26s/it]
 61%|██████    | 569/935 [3:36:14<2:09:00, 21.15s/it]
                                                     

 61%|██████    | 569/935 [3:36:14<2:09:00, 21.15s/it]
 61%|██████    | 570/935 [3:36:32<2:02:12, 20.09s/it]
                                                     

 61%|██████    | 570/935 [3:36:32<2:02:12, 20.09s/it]
 61%|██████    | 571/935 [3:36:49<1:57:23, 19.35s/it]
                                                     

 61%|██████    | 571/935 [3:36:49<1:57:23, 19.35s/it]
 61%|██████    | 572/935 [3:37:14<2:07:31, 21.08s/it]
                                                     

 61%|██████    | 572/935 [3:37:14<2:07:31, 21.08s/it]
 61%|██████▏   | 573/935 [3:37:40<2:15:48, 22.51s/it]
                                                     

 61%|██████▏   | 573/935 [3:37:40<2:15:48, 22.51s/it]
 61%|██████▏   | 574/935 [3:37:58<2:07:42, 21.23s/it]
                                                     

 61%|██████▏   | 574/935 [3:37:58<2:07:42, 21.23s/it]
 61%|██████▏   | 575/935 [3:38:24<2:15:46, 22.63s/it]
                                                     

 61%|██████▏   | 575/935 [3:38:24<2:15:46, 22.63s/it]
 62%|██████▏   | 576/935 [3:38:45<2:12:32, 22.15s/it]
                                                     

 62%|██████▏   | 576/935 [3:38:45<2:12:32, 22.15s/it]
 62%|██████▏   | 577/935 [3:39:07<2:10:17, 21.84s/it]
                                                     

 62%|██████▏   | 577/935 [3:39:07<2:10:17, 21.84s/it]
 62%|██████▏   | 578/935 [3:39:24<2:01:43, 20.46s/it]
                                                     

 62%|██████▏   | 578/935 [3:39:24<2:01:43, 20.46s/it]
 62%|██████▏   | 579/935 [3:39:43<1:59:24, 20.12s/it]
                                                     

 62%|██████▏   | 579/935 [3:39:43<1:59:24, 20.12s/it]
 62%|██████▏   | 580/935 [3:40:06<2:03:58, 20.95s/it]
                                                     

 62%|██████▏   | 580/935 [3:40:06<2:03:58, 20.95s/it]
 62%|██████▏   | 581/935 [3:40:31<2:10:42, 22.15s/it]
                                                     

 62%|██████▏   | 581/935 [3:40:31<2:10:42, 22.15s/it]
 62%|██████▏   | 582/935 [3:40:49<2:03:42, 21.03s/it]
                                                     

 62%|██████▏   | 582/935 [3:40:49<2:03:42, 21.03s/it]
 62%|██████▏   | 583/935 [3:41:08<1:58:35, 20.21s/it]
                                                     

 62%|██████▏   | 583/935 [3:41:08<1:58:35, 20.21s/it]
 62%|██████▏   | 584/935 [3:41:26<1:54:28, 19.57s/it]
                                                     

 62%|██████▏   | 584/935 [3:41:26<1:54:28, 19.57s/it]
 63%|██████▎   | 585/935 [3:41:52<2:05:24, 21.50s/it]
                                                     

 63%|██████▎   | 585/935 [3:41:52<2:05:24, 21.50s/it]
 63%|██████▎   | 586/935 [3:42:13<2:05:18, 21.54s/it]
                                                     

 63%|██████▎   | 586/935 [3:42:13<2:05:18, 21.54s/it]
 63%|██████▎   | 587/935 [3:42:39<2:12:39, 22.87s/it]
                                                     

 63%|██████▎   | 587/935 [3:42:39<2:12:39, 22.87s/it]
 63%|██████▎   | 588/935 [3:43:05<2:17:41, 23.81s/it]
                                                     

 63%|██████▎   | 588/935 [3:43:05<2:17:41, 23.81s/it]
 63%|██████▎   | 589/935 [3:43:26<2:12:04, 22.90s/it]
                                                     

 63%|██████▎   | 589/935 [3:43:26<2:12:04, 22.90s/it]
 63%|██████▎   | 590/935 [3:43:44<2:03:37, 21.50s/it]
                                                     

 63%|██████▎   | 590/935 [3:43:44<2:03:37, 21.50s/it]
 63%|██████▎   | 591/935 [3:44:10<2:10:59, 22.85s/it]
                                                     

 63%|██████▎   | 591/935 [3:44:10<2:10:59, 22.85s/it]
 63%|██████▎   | 592/935 [3:44:33<2:09:57, 22.73s/it]
                                                     

 63%|██████▎   | 592/935 [3:44:33<2:09:57, 22.73s/it]
 63%|██████▎   | 593/935 [3:44:54<2:07:39, 22.40s/it]
                                                     

 63%|██████▎   | 593/935 [3:44:54<2:07:39, 22.40s/it]
 64%|██████▎   | 594/935 [3:45:13<2:01:18, 21.34s/it]
                                                     

 64%|██████▎   | 594/935 [3:45:13<2:01:18, 21.34s/it]
 64%|██████▎   | 595/935 [3:45:32<1:57:03, 20.66s/it]
                                                     

 64%|██████▎   | 595/935 [3:45:32<1:57:03, 20.66s/it]
 64%|██████▎   | 596/935 [3:45:59<2:06:35, 22.40s/it]
                                                     

 64%|██████▎   | 596/935 [3:45:59<2:06:35, 22.40s/it]
 64%|██████▍   | 597/935 [3:46:18<2:00:37, 21.41s/it]
                                                     

 64%|██████▍   | 597/935 [3:46:18<2:00:37, 21.41s/it]
 64%|██████▍   | 598/935 [3:46:45<2:08:54, 22.95s/it]
                                                     

 64%|██████▍   | 598/935 [3:46:45<2:08:54, 22.95s/it]
 64%|██████▍   | 599/935 [3:47:10<2:12:52, 23.73s/it]
                                                     

 64%|██████▍   | 599/935 [3:47:10<2:12:52, 23.73s/it]
 64%|██████▍   | 600/935 [3:47:34<2:12:57, 23.81s/it]
                                                     

 64%|██████▍   | 600/935 [3:47:34<2:12:57, 23.81s/it]
 64%|██████▍   | 601/935 [3:48:01<2:17:21, 24.68s/it]
                                                     

 64%|██████▍   | 601/935 [3:48:01<2:17:21, 24.68s/it]
 64%|██████▍   | 602/935 [3:48:23<2:13:41, 24.09s/it]
                                                     

 64%|██████▍   | 602/935 [3:48:23<2:13:41, 24.09s/it]
 64%|██████▍   | 603/935 [3:48:40<2:00:03, 21.70s/it]
                                                     

 64%|██████▍   | 603/935 [3:48:40<2:00:03, 21.70s/it]
 65%|██████▍   | 604/935 [3:49:01<1:59:31, 21.67s/it]
                                                     

 65%|██████▍   | 604/935 [3:49:01<1:59:31, 21.67s/it]
 65%|██████▍   | 605/935 [3:49:17<1:49:42, 19.95s/it]
                                                     

 65%|██████▍   | 605/935 [3:49:17<1:49:42, 19.95s/it]
 65%|██████▍   | 606/935 [3:49:39<1:52:07, 20.45s/it]
                                                     

 65%|██████▍   | 606/935 [3:49:39<1:52:07, 20.45s/it]
 65%|██████▍   | 607/935 [3:50:05<2:00:35, 22.06s/it]
                                                     

 65%|██████▍   | 607/935 [3:50:05<2:00:35, 22.06s/it]
 65%|██████▌   | 608/935 [3:50:22<1:52:44, 20.69s/it]
                                                     

 65%|██████▌   | 608/935 [3:50:22<1:52:44, 20.69s/it]
 65%|██████▌   | 609/935 [3:50:39<1:46:18, 19.57s/it]
                                                     

 65%|██████▌   | 609/935 [3:50:39<1:46:18, 19.57s/it]
 65%|██████▌   | 610/935 [3:51:05<1:56:40, 21.54s/it]
                                                     

 65%|██████▌   | 610/935 [3:51:05<1:56:40, 21.54s/it]
 65%|██████▌   | 611/935 [3:51:31<2:03:40, 22.90s/it]
                                                     

 65%|██████▌   | 611/935 [3:51:31<2:03:40, 22.90s/it]
 65%|██████▌   | 612/935 [3:51:53<2:01:44, 22.61s/it]
                                                     

 65%|██████▌   | 612/935 [3:51:53<2:01:44, 22.61s/it]
 66%|██████▌   | 613/935 [3:52:19<2:06:57, 23.66s/it]
                                                     

 66%|██████▌   | 613/935 [3:52:19<2:06:57, 23.66s/it]
 66%|██████▌   | 614/935 [3:52:45<2:10:17, 24.35s/it]
                                                     

 66%|██████▌   | 614/935 [3:52:45<2:10:17, 24.35s/it]
 66%|██████▌   | 615/935 [3:53:11<2:12:30, 24.85s/it]
                                                     

 66%|██████▌   | 615/935 [3:53:11<2:12:30, 24.85s/it]
 66%|██████▌   | 616/935 [3:53:31<2:03:16, 23.19s/it]
                                                     

 66%|██████▌   | 616/935 [3:53:31<2:03:16, 23.19s/it]
 66%|██████▌   | 617/935 [3:53:56<2:07:16, 24.01s/it]
                                                     

 66%|██████▌   | 617/935 [3:53:56<2:07:16, 24.01s/it]
 66%|██████▌   | 618/935 [3:54:14<1:55:47, 21.92s/it]
                                                     

 66%|██████▌   | 618/935 [3:54:14<1:55:47, 21.92s/it]
 66%|██████▌   | 619/935 [3:54:34<1:53:09, 21.49s/it]
                                                     

 66%|██████▌   | 619/935 [3:54:34<1:53:09, 21.49s/it]
 66%|██████▋   | 620/935 [3:54:59<1:58:11, 22.51s/it]
                                                     

 66%|██████▋   | 620/935 [3:54:59<1:58:11, 22.51s/it]
 66%|██████▋   | 621/935 [3:55:25<2:03:17, 23.56s/it]
                                                     

 66%|██████▋   | 621/935 [3:55:25<2:03:17, 23.56s/it]
 67%|██████▋   | 622/935 [3:55:46<1:58:47, 22.77s/it]
                                                     

 67%|██████▋   | 622/935 [3:55:46<1:58:47, 22.77s/it]
 67%|██████▋   | 623/935 [3:56:12<2:03:27, 23.74s/it]
                                                     

 67%|██████▋   | 623/935 [3:56:12<2:03:27, 23.74s/it]
 67%|██████▋   | 624/935 [3:56:38<2:06:46, 24.46s/it]
                                                     

 67%|██████▋   | 624/935 [3:56:38<2:06:46, 24.46s/it]
 67%|██████▋   | 625/935 [3:56:56<1:55:45, 22.40s/it]
                                                     

 67%|██████▋   | 625/935 [3:56:56<1:55:45, 22.40s/it]
 67%|██████▋   | 626/935 [3:57:13<1:47:11, 20.81s/it]
                                                     

 67%|██████▋   | 626/935 [3:57:13<1:47:11, 20.81s/it]
 67%|██████▋   | 627/935 [3:57:35<1:49:50, 21.40s/it]
                                                     

 67%|██████▋   | 627/935 [3:57:35<1:49:50, 21.40s/it]
 67%|██████▋   | 628/935 [3:58:02<1:56:40, 22.80s/it]
                                                     

 67%|██████▋   | 628/935 [3:58:02<1:56:40, 22.80s/it]
 67%|██████▋   | 629/935 [3:58:28<2:01:22, 23.80s/it]
                                                     

 67%|██████▋   | 629/935 [3:58:28<2:01:22, 23.80s/it]
 67%|██████▋   | 630/935 [3:58:42<1:46:34, 20.96s/it]
                                                     

 67%|██████▋   | 630/935 [3:58:42<1:46:34, 20.96s/it]
 67%|██████▋   | 631/935 [3:59:06<1:51:33, 22.02s/it]
                                                     

 67%|██████▋   | 631/935 [3:59:06<1:51:33, 22.02s/it]
 68%|██████▊   | 632/935 [3:59:32<1:56:52, 23.14s/it]
                                                     

 68%|██████▊   | 632/935 [3:59:32<1:56:52, 23.14s/it]
 68%|██████▊   | 633/935 [3:59:54<1:54:45, 22.80s/it]
                                                     

 68%|██████▊   | 633/935 [3:59:54<1:54:45, 22.80s/it]
 68%|██████▊   | 634/935 [4:00:16<1:52:18, 22.39s/it]
                                                     

 68%|██████▊   | 634/935 [4:00:16<1:52:18, 22.39s/it]
 68%|██████▊   | 635/935 [4:00:42<1:57:55, 23.59s/it]
                                                     

 68%|██████▊   | 635/935 [4:00:42<1:57:55, 23.59s/it]
 68%|██████▊   | 636/935 [4:01:03<1:54:07, 22.90s/it]
                                                     

 68%|██████▊   | 636/935 [4:01:03<1:54:07, 22.90s/it]
 68%|██████▊   | 637/935 [4:01:30<1:58:40, 23.90s/it]
                                                     

 68%|██████▊   | 637/935 [4:01:30<1:58:40, 23.90s/it]
 68%|██████▊   | 638/935 [4:01:48<1:50:11, 22.26s/it]
                                                     

 68%|██████▊   | 638/935 [4:01:48<1:50:11, 22.26s/it]
 68%|██████▊   | 639/935 [4:02:05<1:42:16, 20.73s/it]
                                                     

 68%|██████▊   | 639/935 [4:02:05<1:42:16, 20.73s/it]
 68%|██████▊   | 640/935 [4:02:27<1:43:25, 21.03s/it]
                                                     

 68%|██████▊   | 640/935 [4:02:27<1:43:25, 21.03s/it]
 69%|██████▊   | 641/935 [4:02:52<1:49:42, 22.39s/it]
                                                     

 69%|██████▊   | 641/935 [4:02:52<1:49:42, 22.39s/it]
 69%|██████▊   | 642/935 [4:03:19<1:55:13, 23.60s/it]
                                                     

 69%|██████▊   | 642/935 [4:03:19<1:55:13, 23.60s/it]
 69%|██████▉   | 643/935 [4:03:45<1:59:14, 24.50s/it]
                                                     

 69%|██████▉   | 643/935 [4:03:45<1:59:14, 24.50s/it]
 69%|██████▉   | 644/935 [4:04:13<2:02:39, 25.29s/it]
                                                     

 69%|██████▉   | 644/935 [4:04:13<2:02:39, 25.29s/it]
 69%|██████▉   | 645/935 [4:04:39<2:03:52, 25.63s/it]
                                                     

 69%|██████▉   | 645/935 [4:04:39<2:03:52, 25.63s/it]
 69%|██████▉   | 646/935 [4:04:55<1:49:42, 22.78s/it]
                                                     

 69%|██████▉   | 646/935 [4:04:55<1:49:42, 22.78s/it]
 69%|██████▉   | 647/935 [4:05:20<1:52:33, 23.45s/it]
                                                     

 69%|██████▉   | 647/935 [4:05:20<1:52:33, 23.45s/it]
 69%|██████▉   | 648/935 [4:05:46<1:56:09, 24.28s/it]
                                                     

 69%|██████▉   | 648/935 [4:05:46<1:56:09, 24.28s/it]
 69%|██████▉   | 649/935 [4:06:09<1:52:40, 23.64s/it]
                                                     

 69%|██████▉   | 649/935 [4:06:09<1:52:40, 23.64s/it]
 70%|██████▉   | 650/935 [4:06:26<1:43:49, 21.86s/it]
                                                     

 70%|██████▉   | 650/935 [4:06:26<1:43:49, 21.86s/it]
 70%|██████▉   | 651/935 [4:06:46<1:40:42, 21.28s/it]
                                                     

 70%|██████▉   | 651/935 [4:06:46<1:40:42, 21.28s/it]
